,연면적-철근·철골조[㎡],연면적-조적조[㎡],연면적-목조[㎡],연면적-기타(자재별)[㎡],연면적-주거용[㎡],연면적-상업용[㎡],연면적-공업용[㎡],연면적-교육및사회용[㎡],연면적-기타(용도별)[㎡],연면적-자재별[㎡],연면적-용도별[㎡],동수-철근·철골조[동수],동수-조적조[동수],동수-목조[동수],동수-기타(자재별)[동수],동수-주거용[동수],동수-상업용[동수],동수-공업용[동수],동수-교육및사회용[동수],동수-기타(용도별)[동수],동수-자재별[동수],동수-용도별[동수]
2007-07-01,7778247.0,110001.0,38973.0,5737.0,2829100.0,2040280.0,1330944.0,568347.0,1164287.0,7932958.0,7932958.0,12265.0,1470.0,505.0,115.0,4823.0,3905.0,1796.0,754.0,3077.0,14355.0,14355.0
2007-08-01,8340355.0,127284.0,45549.0,79628.0,3308548.0,1959922.0,1434490.0,766880.0,1122976.0,8592816.0,8592816.0,12560.0,1579.0,581.0,124.0,5247.0,3860.0,1944.0,811.0,2982.0,14844.0,14844.0
2007-09-01,5867247.0,90146.0,39929.0,6215.0,2358728.0,1383082.0,786738.0,467887.0,1007102.0,6003537.0,6003537.0,10312.0,1210.0,484.0,104.0,4285.0,3357.0,1420.0,633.0,2415.0,12110.0,12110.0
2007-10-01,8072757.0,132316.0,61122.0,12076.0,2201127.0,1947707.0,1400825.0,1467303.0,1261309.0,8278271.0,8278271.0,15260.0,1745.0,708.0,192.0,6004.0,4939.0,2210.0,859.0,3893.0,17905.0,17905.0
2007-11-01,10885488.0,114304.0,54708.0,12597.0,4358046.0,3257203.0,1259653.0,583506.0,1608689.0,11067097.0,11067097.0,14308.0,1485.0,676.0,121.0,5174.0,4395.0,2019.0,756.0,4246.0,16590.0,16590.0
2007-12-01,5770804.0,80602.0,47185.0,4948.0,1241500.0,1768250.0,1325041.0,551218.0,1017530.0,5903539.0,5903539.0,11631.0,1129.0,557.0,104.0,3769.0,3732.0,1829.0,575.0,3516.0,13421.0,13421.0
2008-01-01,5835651.0,66544.0,50271.0,4438.0,1548098.0,1751750.0,1279504.0,551606.0,825946.0,5956904.0,5956904.0,10351.0,867.0,609.0,75.0,3454.0,3531.0,1814.0,653.0,2450.0,11902.0,11902.0
2008-02-01,3907641.0,59698.0,26811.0,3929.0,748497.0,1503441.0,817391.0,353376.0,575374.0,3998079.0,3998079.0,8516.0,745.0,332.0,75.0,3209.0,2727.0,1327.0,428.0,1977.0,9668.0,9668.0
2008-03-01,6423508.0,130026.0,56364.0,6015.0,1240043.0,1948182.0,1569247.0,789809.0,1068632.0,6615913.0,6615913.0,14345.0,1582.0,626.0,98.0,6056.0,4675.0,2165.0,610.0,3145.0,16651.0,16651.0
2008-04-01,6851017.0,169827.0,66428.0,5905.0,1569782.0,2119799.0,1849016.0,571533.0,983047.0,7093177.0,7093177.0,16407.0,2094.0,773.0,77.0,7537.0,5284.0,2251.0,719.0,3560.0,19351.0,19351.0
2008-05-01,8114099.0,163804.0,67950.0,3398.0,1548865.0,3372606.0,1588447.0,893370.0,945963.0,8349251.0,8349251.0,16228.0,1825.0,791.0,56.0,6908.0,5620.0,2188.0,806.0,3378.0,18900.0,18900.0
2008-06-01,6193013.0,130194.0,57230.0,3437.0,1328226.0,2049074.0,1491930.0,617470.0,897174.0,6383874.0,6383874.0,13920.0,1637.0,682.0,101.0,5962.0,4453.0,2001.0,706.0,3218.0,16340.0,16340.0
2008-07-01,6863112.0,133696.0,57486.0,3891.0,1320807.0,2268446.0,1724795.0,788445.0,955692.0,7058185.0,7058185.0,14070.0,1750.0,793.0,37.0,6156.0,4602.0,1960.0,778.0,3154.0,16650.0,16650.0
2008-08-01,4949564.0,96096.0,48268.0,2498.0,1134701.0,1528232.0,1237350.0,515731.0,680412.0,5096426.0,5096426.0,11608.0,1327.0,647.0,43.0,5106.0,3599.0,1538.0,764.0,2618.0,13625.0,13625.0
2008-09-01,5339234.0,108325.0,56812.0,2897.0,1132277.0,2059606.0,1071728.0,597593.0,646064.0,5507268.0,5507268.0,12375.0,1531.0,783.0,34.0,5450.0,4106.0,1556.0,783.0,2828.0,14723.0,14723.0
2008-10-01,5483245.0,133739.0,73684.0,1992.0,1238028.0,1656766.0,1323752.0,631271.0,842843.0,5692660.0,5692660.0,13842.0,1811.0,797.0,30.0,5927.0,4447.0,1767.0,905.0,3434.0,16480.0,16480.0
2008-11-01,6086022.0,99094.0,53160.0,1783.0,1387907.0,2008984.0,1355261.0,716951.0,770956.0,6240059.0,6240059.0,11298.0,1368.0,704.0,50.0,4397.0,3626.0,1397.0,799.0,3201.0,13420.0,13420.0
2008-12-01,7077349.0,72402.0,50194.0,2394.0,1466213.0,1353095.0,1331170.0,1937855.0,1114006.0,7202339.0,7202339.0,11960.0,1250.0,654.0,29.0,3781.0,3731.0,1962.0,727.0,3692.0,13893.0,13893.0
2009-01-01,3573393.0,43452.0,29166.0,1035.0,768076.0,745554.0,693990.0,682275.0,757151.0,3647046.0,3647046.0,6186.0,648.0,372.0,19.0,2049.0,1989.0,820.0,522.0,1845.0,7225.0,7225.0
2009-02-01,2941552.0,65820.0,40426.0,835.0,650093.0,960706.0,512778.0,395872.0,529184.0,3048633.0,3048633.0,7731.0,903.0,503.0,15.0,2893.0,2604.0,909.0,528.0,2218.0,9152.0,9152.0
2009-03-01,5863895.0,123777.0,59497.0,984.0,2243237.0,1328550.0,508022.0,715452.0,1252892.0,6048153.0,6048153.0,12073.0,1627.0,801.0,19.0,5515.0,3610.0,1309.0,850.0,3236.0,14520.0,14520.0
2009-04-01,5230699.0,161965.0,66121.0,2589.0,1456441.0,1294657.0,804708.0,785183.0,1120385.0,5461374.0,5461374.0,13832.0,2180.0,870.0,34.0,6388.0,4245.0,1487.0,871.0,3925.0,16916.0,16916.0
2009-05-01,5243569.0,129405.0,67150.0,2447.0,1321052.0,1601949.0,1026894.0,513890.0,978786.0,5442571.0,5442571.0,12468.0,1647.0,859.0,29.0,5510.0,3786.0,1476.0,729.0,3502.0,15003.0,15003.0
2009-06-01,5744601.0,123733.0,70383.0,6595.0,1427111.0,1837999.0,900942.0,763797.0,1015463.0,5945312.0,5945312.0,13564.0,1699.0,943.0,46.0,5950.0,4210.0,1565.0,862.0,3665.0,16252.0,16252.0
2009-07-01,5316342.0,107161.0,70889.0,7601.0,1249677.0,1742728.0,732385.0,923638.0,853565.0,5501993.0,5501993.0,12184.0,1452.0,992.0,145.0,5598.0,3808.0,1447.0,878.0,3042.0,14773.0,14773.0
2009-08-01,6286854.0,90862.0,68390.0,5643.0,2816968.0,1174209.0,773859.0,625356.0,1061357.0,6451749.0,6451749.0,11450.0,1149.0,834.0,79.0,5302.0,3501.0,1486.0,748.0,2475.0,13512.0,13512.0
2009-09-01,6316017.0,115220.0,65862.0,3456.0,1689373.0,1982459.0,1209034.0,628524.0,991165.0,6500555.0,6500555.0,13557.0,1519.0,836.0,86.0,6506.0,4075.0,1670.0,763.0,2984.0,15998.0,15998.0
2009-10-01,7710111.0,98969.0,57311.0,5057.0,3132671.0,1679978.0,1081813.0,556220.0,1420766.0,7871448.0,7871448.0,13740.0,1350.0,691.0,93.0,6375.0,3898.0,1626.0,689.0,3286.0,15874.0,15874.0
2009-11-01,6787383.0,95037.0,76430.0,4518.0,2052121.0,1704114.0,1125229.0,493419.0,1588485.0,6963368.0,6963368.0,13612.0,1327.0,922.0,102.0,6033.0,4053.0,1757.0,790.0,3330.0,15963.0,15963.0
2009-12-01,8226061.0,73418.0,63374.0,5873.0,3452191.0,1753740.0,1189857.0,588398.0,1384540.0,8368726.0,8368726.0,12958.0,1009.0,880.0,101.0,5071.0,3812.0,1853.0,957.0,3255.0,14948.0,14948.0
2010-01-01,5274654.0,147323.0,39123.0,5600.0,2354565.0,995752.0,825310.0,454100.0,836973.0,5466700.0,5466700.0,8363.0,627.0,468.0,70.0,3361.0,2411.0,1290.0,502.0,1964.0,9528.0,9528.0
2010-02-01,5256600.0,56541.0,36600.0,2495.0,1351050.0,1747796.0,827872.0,715106.0,710412.0,5352236.0,5352236.0,9020.0,719.0,432.0,70.0,3883.0,2673.0,1196.0,422.0,2067.0,10241.0,10241.0
2010-03-01,7346532.0,117029.0,69135.0,5624.0,1704515.0,2340757.0,1391301.0,789682.0,1312065.0,7538320.0,7538320.0,14782.0,1469.0,813.0,104.0,6976.0,4253.0,1771.0,769.0,3399.0,17168.0,17168.0
2010-04-01,9822080.0,153845.0,82915.0,6417.0,3670761.0,1797293.0,1704185.0,830272.0,2062746.0,10065257.0,10065257.0,17988.0,1957.0,1027.0,110.0,8417.0,4868.0,2200.0,920.0,4677.0,21082.0,21082.0
2010-05-01,6683700.0,194514.0,78176.0,3997.0,1672429.0,1943428.0,1353279.0,739749.0,1251502.0,6960387.0,6960387.0,15354.0,1625.0,984.0,121.0,7348.0,4246.0,1726.0,856.0,3908.0,18084.0,18084.0
2010-06-01,7387365.0,117376.0,74011.0,5542.0,2494937.0,1705316.0,1618978.0,536463.0,1228600.0,7584294.0,7584294.0,15657.0,1592.0,939.0,117.0,7139.0,4714.0,1979.0,795.0,3678.0,18305.0,18305.0
2010-07-01,6564800.0,91732.0,64152.0,3874.0,2295202.0,1486217.0,1008251.0,716034.0,1218854.0,6724558.0,6724558.0,13513.0,1223.0,837.0,103.0,5776.0,3886.0,1677.0,684.0,3653.0,15676.0,15676.0
2010-08-01,6604790.0,80736.0,69987.0,2680.0,2028270.0,1719775.0,1356905.0,661866.0,991377.0,6758193.0,6758193.0,12799.0,1064.0,809.0,86.0,5552.0,3804.0,1866.0,735.0,2801.0,14758.0,14758.0
2010-09-01,5672142.0,74831.0,52876.0,5284.0,1534950.0,1536861.0,975820.0,661287.0,1096215.0,5805133.0,5805133.0,11666.0,1024.0,634.0,86.0,5106.0,3460.0,1614.0,603.0,2627.0,13410.0,13410.0
2010-10-01,6630192.0,99537.0,75730.0,5110.0,2028347.0,1753363.0,1213669.0,586974.0,1228216.0,6810569.0,6810569.0,14999.0,1332.0,886.0,119.0,6704.0,4153.0,2081.0,761.0,3637.0,17336.0,17336.0
2010-11-01,7359912.0,100399.0,79340.0,2946.0,1930594.0,1869861.0,1475939.0,995988.0,1270215.0,7542597.0,7542597.0,15912.0,1290.0,998.0,61.0,6388.0,4566.0,2251.0,892.0,4164.0,18261.0,18261.0
2010-12-01,5737430.0,74702.0,59364.0,2473.0,1349979.0,1537860.0,1170820.0,648151.0,1167159.0,5873969.0,5873969.0,12827.0,986.0,758.0,50.0,4853.0,3705.0,1745.0,690.0,3628.0,14621.0,14621.0
2011-01-01,4732145.0,50256.0,31679.0,1529.0,1161394.0,1285569.0,940599.0,581448.0,846599.0,4815609.0,4815609.0,8919.0,671.0,422.0,32.0,3305.0,2512.0,1610.0,456.0,2161.0,10044.0,10044.0
2011-02-01,4828572.0,54009.0,40666.0,676.0,1700062.0,1137709.0,884698.0,342497.0,858957.0,4923923.0,4923923.0,9044.0,628.0,491.0,18.0,4154.0,2656.0,1177.0,377.0,1817.0,10181.0,10181.0
2011-03-01,9371459.0,128889.0,81541.0,4620.0,3290950.0,2605804.0,1670516.0,635645.0,1383594.0,9586509.0,9586509.0,17401.0,1581.0,926.0,69.0,9064.0,4866.0,2068.0,719.0,3260.0,19977.0,19977.0
2011-04-01,10029005.0,152750.0,86907.0,3164.0,4339367.0,2303897.0,1372542.0,661465.0,1594555.0,10271826.0,10271826.0,17985.0,1881.0,1040.0,56.0,9889.0,4816.0,1910.0,664.0,3683.0,20962.0,20962.0
2011-05-01,9249206.0,127514.0,82918.0,1897.0,3530105.0,2238975.0,1507891.0,852019.0,1332545.0,9461535.0,9461535.0,17003.0,1674.0,952.0,36.0,9098.0,4497.0,1879.0,679.0,3512.0,19665.0,19665.0
2011-06-01,7721454.0,115848.0,74855.0,3736.0,2337042.0,2338211.0,1276075.0,617609.0,1346956.0,7915893.0,7915893.0,16443.0,1462.0,954.0,60.0,8011.0,4786.0,2096.0,673.0,3353.0,18919.0,18919.0
2011-07-01,6591834.0,73934.0,71852.0,1771.0,2312826.0,1617745.0,1472705.0,437666.0,898449.0,6739391.0,6739391.0,13635.0,1083.0,795.0,32.0,6671.0,4000.0,1692.0,546.0,2636.0,15545.0,15545.0
2011-08-01,8077176.0,83411.0,65329.0,1703.0,3265800.0,1923505.0,1130179.0,696931.0,1211204.0,8227619.0,8227619.0,14271.0,1096.0,770.0,26.0,7206.0,3811.0,1775.0,686.0,2685.0,16163.0,16163.0
2011-09-01,7517236.0,85464.0,70910.0,2151.0,2838961.0,1950896.0,1325817.0,408190.0,1151897.0,7675761.0,7675761.0,14412.0,1113.0,804.0,30.0,7441.0,4155.0,1565.0,584.0,2614.0,16359.0,16359.0
2011-10-01,11108427.0,91011.0,87857.0,1862.0,5483566.0,1930404.0,1411321.0,534926.0,1928940.0,11289157.0,11289157.0,15953.0,1230.0,1050.0,27.0,8128.0,4192.0,1856.0,854.0,3230.0,18260.0,18260.0
2011-11-01,10575738.0,87425.0,85136.0,2542.0,4700591.0,2591495.0,1441561.0,555291.0,1461903.0,10750841.0,10750841.0,15552.0,1126.0,965.0,37.0,7503.0,4334.0,2000.0,691.0,3152.0,17680.0,17680.0
2011-12-01,7048958.0,59375.0,80309.0,3194.0,2680659.0,1949576.0,996132.0,533406.0,1032063.0,7191836.0,7191836.0,13368.0,839.0,868.0,33.0,6210.0,3931.0,1580.0,656.0,2731.0,15108.0,15108.0
2012-01-01,5498846.0,42120.0,52883.0,2044.0,2021323.0,1413004.0,672106.0,398615.0,1090845.0,5595893.0,5595893.0,9796.0,582.0,591.0,31.0,4521.0,2751.0,1229.0,505.0,1994.0,11000.0,11000.0
2012-02-01,7156456.0,60137.0,49930.0,4364.0,2996436.0,1816051.0,1002009.0,471530.0,984861.0,7270887.0,7270887.0,11818.0,762.0,576.0,34.0,6015.0,3204.0,1469.0,524.0,1978.0,13190.0,13190.0
2012-03-01,9469108.0,94315.0,88627.0,1871.0,4183498.0,2065804.0,1211645.0,630551.0,1562423.0,9653921.0,9653921.0,16420.0,1314.0,1169.0,26.0,9121.0,4381.0,1914.0,796.0,2717.0,18929.0,18929.0
2012-04-01,8853749.0,120598.0,92630.0,3609.0,3508734.0,2050694.0,1417930.0,818748.0,1274480.0,9070586.0,9070586.0,16820.0,1519.0,1089.0,56.0,9800.0,4465.0,1817.0,669.0,2733.0,19484.0,19484.0
2012-05-01,10292269.0,122893.0,107742.0,3822.0,4042711.0,2892692.0,1354305.0,986806.0,1250212.0,10526726.0,10526726.0,17691.0,1617.0,1232.0,52.0,10195.0,4776.0,1946.0,692.0,2983.0,20592.0,20592.0
2012-06-01,8540287.0,98312.0,77277.0,2824.0,3481971.0,2186263.0,1274916.0,550299.0,1225251.0,8718700.0,8718700.0,15761.0,1234.0,924.0,47.0,8157.0,4384.0,1825.0,669.0,2931.0,17966.0,17966.0
2012-07-01,7848739.0,72186.0,67928.0,2585.0,2880162.0,2421127.0,1120484.0,711655.0,858010.0,7991438.0,7991438.0,14208.0,1058.0,859.0,39.0,6931.0,4196.0,1707.0,792.0,2538.0,16164.0,16164.0
2012-08-01,8371971.0,59557.0,69467.0,3593.0,3673899.0,1765966.0,1121248.0,811413.0,1132062.0,8504588.0,8504588.0,12801.0,855.0,754.0,43.0,6471.0,3551.0,1426.0,646.0,2359.0,14453.0,14453.0
2012-09-01,7423073.0,71596.0,61827.0,3935.0,3336868.0,1729780.0,1056004.0,484921.0,952858.0,7560431.0,7560431.0,12866.0,939.0,725.0,45.0,6630.0,3794.0,1508.0,631.0,2012.0,14575.0,14575.0
2012-10-01,8535549.0,73430.0,75786.0,2364.0,3331533.0,1893016.0,1213170.0,553307.0,1696103.0,8687129.0,8687129.0,13668.0,1038.0,962.0,32.0,7001.0,3943.0,1439.0,691.0,2626.0,15700.0,15700.0
2012-11-01,9818295.0,80414.0,68316.0,1996.0,3705063.0,2260159.0,1576230.0,578364.0,1849205.0,9969021.0,9969021.0,14825.0,1074.0,878.0,37.0,7001.0,4344.0,1840.0,760.0,2869.0,16814.0,16814.0
2012-12-01,5990913.0,38317.0,48377.0,2199.0,2052130.0,1573072.0,937072.0,567244.0,950288.0,6079806.0,6079806.0,10485.0,590.0,610.0,37.0,4840.0,2946.0,1328.0,572.0,2036.0,11722.0,11722.0
2013-01-01,6251651.0,39888.0,38509.0,2297.0,1791233.0,1971605.0,974514.0,787845.0,807148.0,6332345.0,6332345.0,8579.0,508.0,459.0,30.0,3661.0,2481.0,1227.0,469.0,1738.0,9576.0,9576.0
2013-02-01,7742816.0,41793.0,44891.0,2500.0,3116628.0,1435649.0,1006568.0,409908.0,1863247.0,7832000.0,7832000.0,9067.0,570.0,538.0,35.0,4506.0,2503.0,1244.0,430.0,1527.0,10210.0,10210.0
2013-03-01,8417170.0,89506.0,91962.0,4071.0,3627938.0,2022957.0,1192286.0,595375.0,1164153.0,8602709.0,8602709.0,14274.0,1141.0,1009.0,55.0,7728.0,4144.0,1700.0,593.0,2314.0,16479.0,16479.0
2013-04-01,9633037.0,112945.0,107952.0,3544.0,3935094.0,2489175.0,1436365.0,715849.0,1280995.0,9857478.0,9857478.0,17538.0,1535.0,1202.0,50.0,10101.0,4760.0,1987.0,692.0,2785.0,20325.0,20325.0
2013-05-01,8179949.0,116418.0,88119.0,4062.0,3034862.0,2394333.0,1335670.0,598627.0,1025056.0,8388548.0,8388548.0,16739.0,1462.0,1115.0,54.0,9196.0,4798.0,1901.0,753.0,2722.0,19370.0,19370.0
2013-06-01,8285308.0,78332.0,67664.0,3341.0,3461379.0,2039073.0,1052424.0,521172.0,1360597.0,8434645.0,8434645.0,14297.0,1016.0,843.0,57.0,7278.0,4022.0,1640.0,603.0,2670.0,16213.0,16213.0
2013-07-01,7838763.0,72544.0,83750.0,3638.0,2545426.0,2085428.0,1388816.0,665743.0,1313282.0,7998695.0,7998695.0,15159.0,1017.0,908.0,66.0,7333.0,4300.0,1968.0,622.0,2927.0,17150.0,17150.0
2013-08-01,9193318.0,68970.0,69297.0,4794.0,3271492.0,2787188.0,1416996.0,830675.0,1030028.0,9336379.0,9336379.0,13763.0,897.0,774.0,48.0,6765.0,3968.0,1798.0,699.0,2252.0,15482.0,15482.0
2013-09-01,7252631.0,61048.0,70580.0,2639.0,3143718.0,1642886.0,1195086.0,385096.0,1020112.0,7386898.0,7386898.0,13053.0,842.0,774.0,42.0,6653.0,3843.0,1628.0,548.0,2039.0,14711.0,14711.0
2013-10-01,9839517.0,76611.0,95589.0,3789.0,3754280.0,2698677.0,1402513.0,757024.0,1403012.0,10015506.0,10015506.0,15689.0,1057.0,1075.0,47.0,7905.0,4543.0,2000.0,646.0,2774.0,17868.0,17868.0
2013-11-01,9646929.0,69222.0,82183.0,2593.0,4131527.0,2132695.0,1488349.0,614400.0,1433956.0,9800927.0,9800927.0,14291.0,980.0,961.0,38.0,6992.0,4110.0,1913.0,675.0,2580.0,16270.0,16270.0
2013-12-01,10206702.0,41923.0,57527.0,4242.0,5759646.0,1976862.0,1030004.0,485950.0,1057932.0,10310394.0,10310394.0,12457.0,703.0,682.0,49.0,5626.0,3585.0,1595.0,620.0,2465.0,13891.0,13891.0
2014-01-01,5127499.0,30550.0,52846.0,3293.0,2208314.0,1257872.0,548290.0,482914.0,716798.0,5214188.0,5214188.0,8909.0,465.0,573.0,32.0,4080.0,2678.0,1098.0,393.0,1730.0,9979.0,9979.0
2014-02-01,7208432.0,46439.0,53144.0,2779.0,3097151.0,2095484.0,860425.0,337191.0,920543.0,7310794.0,7310794.0,11077.0,599.0,615.0,28.0,5679.0,3132.0,1106.0,432.0,1970.0,12319.0,12319.0
2014-03-01,10458494.0,84074.0,88997.0,6942.0,3745062.0,3464359.0,1598396.0,704151.0,1126539.0,10638507.0,10638507.0,16073.0,1079.0,950.0,50.0,8769.0,4492.0,1745.0,563.0,2583.0,18152.0,18152.0
2014-04-01,11208065.0,107872.0,122446.0,6283.0,4817054.0,2822812.0,1449117.0,537371.0,1818312.0,11444666.0,11444666.0,18667.0,1377.0,1438.0,82.0,10574.0,5120.0,1930.0,624.0,3316.0,21564.0,21564.0
