,연면적-철근·철골조[㎡],연면적-조적조[㎡],연면적-목조[㎡],연면적-기타(자재별)[㎡],연면적-주거용[㎡],연면적-상업용[㎡],연면적-공업용[㎡],연면적-교육및사회용[㎡],연면적-기타(용도별)[㎡],연면적-자재별[㎡],연면적-용도별[㎡],동수-철근·철골조[동수],동수-조적조[동수],동수-목조[동수],동수-기타(자재별)[동수],동수-주거용[동수],동수-상업용[동수],동수-공업용[동수],동수-교육및사회용[동수],동수-기타(용도별)[동수],동수-자재별[동수],동수-용도별[동수]
2014-05-01,8760044.0,87020.0,97432.0,5039.0,3514569.0,2373044.0,1512612.0,337682.0,1211628.0,8949535.0,8949535.0,16522.0,1185.0,1082.0,74.0,8959.0,4540.0,1780.0,473.0,3111.0,18863.0,18863.0
2014-06-01,8776223.0,73403.0,78503.0,3448.0,3569510.0,2275504.0,1312958.0,508919.0,1264686.0,8931577.0,8931577.0,15317.0,998.0,965.0,49.0,7933.0,4323.0,1704.0,604.0,2765.0,17329.0,17329.0
2014-07-01,8196783.0,72050.0,79077.0,5671.0,3202157.0,2247216.0,1332045.0,473904.0,1098259.0,8353581.0,8353581.0,16827.0,988.0,972.0,63.0,8379.0,4729.0,1869.0,668.0,3205.0,18850.0,18850.0
2014-08-01,8240309.0,62918.0,86717.0,3444.0,3425797.0,2245119.0,1130700.0,526952.0,1064820.0,8393388.0,8393388.0,13690.0,781.0,948.0,52.0,7065.0,3924.0,1717.0,483.0,2282.0,15471.0,15471.0
2014-09-01,10355225.0,66702.0,85992.0,2968.0,4815395.0,2624104.0,1335968.0,487805.0,1247615.0,10510887.0,10510887.0,13999.0,885.0,950.0,34.0,7481.0,3947.0,1520.0,552.0,2368.0,15868.0,15868.0
2014-10-01,14129884.0,73726.0,103312.0,4676.0,6268545.0,3053532.0,1412921.0,1461948.0,2114652.0,14311598.0,14311598.0,17016.0,1047.0,1132.0,62.0,9204.0,4650.0,1903.0,675.0,2825.0,19257.0,19257.0
2014-11-01,10491439.0,64452.0,84386.0,4941.0,5027588.0,2436050.0,1300702.0,407690.0,1473188.0,10645218.0,10645218.0,15144.0,881.0,982.0,74.0,7538.0,4536.0,1712.0,531.0,2764.0,17081.0,17081.0
2014-12-01,7093502.0,57056.0,77617.0,4725.0,2274637.0,2233511.0,1082889.0,647562.0,994301.0,7232900.0,7232900.0,12944.0,774.0,886.0,53.0,6193.0,3842.0,1595.0,488.0,2539.0,14657.0,14657.0
2015-01-01,7472331.0,42570.0,56502.0,1975.0,2737356.0,2538830.0,777386.0,448495.0,1071311.0,7573378.0,7573378.0,10388.0,573.0,656.0,23.0,4867.0,3203.0,1263.0,457.0,1850.0,11640.0,11640.0
2015-02-01,7138957.0,40624.0,60047.0,2961.0,2948885.0,2157459.0,895285.0,379544.0,861416.0,7242589.0,7242589.0,10064.0,560.0,689.0,35.0,5522.0,2917.0,1049.0,390.0,1470.0,11348.0,11348.0
2015-03-01,13013344.0,83077.0,118828.0,6651.0,6103848.0,3278453.0,1524442.0,685258.0,1629899.0,13221900.0,13221900.0,18302.0,1066.0,1290.0,72.0,10662.0,4974.0,1787.0,630.0,2677.0,20730.0,20730.0
2015-04-01,13553237.0,107759.0,122995.0,6449.0,6003310.0,3873718.0,1607734.0,922518.0,1383160.0,13790440.0,13790440.0,20009.0,1352.0,1410.0,69.0,12013.0,5433.0,2050.0,572.0,2772.0,22840.0,22840.0
2015-05-01,12886220.0,78488.0,101233.0,4700.0,5686806.0,3841836.0,1286495.0,964591.0,1290913.0,13070641.0,13070641.0,17279.0,1128.0,1180.0,65.0,10334.0,4784.0,1600.0,532.0,2402.0,19652.0,19652.0
2015-06-01,15543760.0,88802.0,109210.0,7355.0,7254713.0,4556155.0,1444575.0,701519.0,1792165.0,15749127.0,15749127.0,20015.0,1133.0,1388.0,94.0,11187.0,5427.0,2131.0,736.0,3149.0,22630.0,22630.0
2015-07-01,12028142.0,79198.0,104092.0,5900.0,5014324.0,3483190.0,1604243.0,550492.0,1565083.0,12217332.0,12217332.0,18361.0,1140.0,1207.0,80.0,10307.0,5200.0,1929.0,653.0,2699.0,20788.0,20788.0
2015-08-01,13032709.0,69894.0,95518.0,7040.0,5990158.0,3604998.0,1125925.0,594127.0,1889953.0,13205161.0,13205161.0,16085.0,891.0,1075.0,89.0,9028.0,4588.0,1544.0,610.0,2370.0,18140.0,18140.0
2015-09-01,10876393.0,69703.0,93791.0,6068.0,4943918.0,2832205.0,1560040.0,468052.0,1241740.0,11045955.0,11045955.0,17118.0,912.0,1073.0,65.0,9720.0,4873.0,1592.0,519.0,2464.0,19168.0,19168.0
2015-10-01,17939283.0,67690.0,119553.0,4024.0,9279701.0,3897396.0,1631684.0,859889.0,2461880.0,18130550.0,18130550.0,19185.0,937.0,1391.0,60.0,10554.0,5344.0,1908.0,690.0,3077.0,21573.0,21573.0
2015-11-01,15794917.0,58668.0,102676.0,3343.0,7630710.0,4478632.0,1290640.0,537883.0,2021739.0,15959604.0,15959604.0,17696.0,824.0,1191.0,82.0,9438.0,5002.0,1827.0,655.0,2871.0,19793.0,19793.0
2015-12-01,11257773.0,62627.0,88894.0,2463.0,4572710.0,3298323.0,1238282.0,907601.0,1394841.0,11411757.0,11411757.0,15745.0,791.0,1045.0,58.0,8294.0,4597.0,1534.0,632.0,2582.0,17639.0,17639.0
2016-01-01,6810075.0,48562.0,73286.0,6104.0,2619056.0,2244166.0,793478.0,342429.0,938898.0,6938027.0,6938027.0,10811.0,617.0,810.0,118.0,5964.0,3185.0,1145.0,468.0,1594.0,12356.0,12356.0
2016-02-01,8765940.0,38993.0,76758.0,4367.0,3607595.0,2908573.0,1132661.0,343898.0,893331.0,8886058.0,8886058.0,11594.0,483.0,874.0,75.0,6690.0,3218.0,1103.0,352.0,1663.0,13026.0,13026.0
2016-03-01,12465310.0,81307.0,137139.0,3315.0,5223778.0,3833521.0,1312559.0,705213.0,1612000.0,12687071.0,12687071.0,19732.0,1049.0,1523.0,71.0,11570.0,5615.0,1662.0,646.0,2882.0,22375.0,22375.0
2016-04-01,14225590.0,87507.0,138335.0,4251.0,6854508.0,3228768.0,1254326.0,589039.0,2529042.0,14455683.0,14455683.0,19980.0,1152.0,1492.0,128.0,11970.0,5358.0,1686.0,570.0,3168.0,22752.0,22752.0
2016-05-01,13067580.0,85597.0,122704.0,4076.0,5895655.0,3623018.0,1500241.0,652971.0,1608072.0,13279957.0,13279957.0,19254.0,1131.0,1316.0,90.0,11071.0,5297.0,1854.0,527.0,3042.0,21791.0,21791.0
2016-06-01,12597506.0,67280.0,123941.0,4084.0,5289210.0,3231233.0,1415461.0,589792.0,2267115.0,12792811.0,12792811.0,19199.0,959.0,1416.0,91.0,10610.0,5536.0,1686.0,660.0,3173.0,21665.0,21665.0
2016-07-01,12744218.0,57739.0,112154.0,3131.0,5388377.0,3567712.0,1412440.0,674131.0,1874582.0,12917242.0,12917242.0,19079.0,846.0,1302.0,70.0,10367.0,5542.0,1819.0,575.0,2994.0,21297.0,21297.0
2016-08-01,11346038.0,58599.0,114534.0,2744.0,4693286.0,3113193.0,1672695.0,534047.0,1508694.0,11521915.0,11521915.0,17697.0,815.0,1212.0,86.0,10022.0,4810.0,1740.0,485.0,2753.0,19810.0,19810.0
2016-09-01,11225295.0,50155.0,101921.0,3225.0,5370137.0,2898629.0,976365.0,550161.0,1585304.0,11380596.0,11380596.0,15040.0,768.0,1171.0,59.0,8462.0,4202.0,1337.0,567.0,2470.0,17038.0,17038.0
2016-10-01,11605737.0,67724.0,119511.0,4194.0,5071826.0,3171270.0,1328437.0,493336.0,1732297.0,11797166.0,11797166.0,17127.0,833.0,1364.0,134.0,9561.0,4770.0,1460.0,570.0,3097.0,19458.0,19458.0
2016-11-01,15140656.0,54786.0,125831.0,3947.0,7096450.0,3810709.0,1343927.0,855373.0,2218761.0,15325220.0,15325220.0,18634.0,815.0,1375.0,100.0,9742.0,5425.0,1725.0,595.0,3437.0,20924.0,20924.0
2016-12-01,11727680.0,49399.0,100330.0,6380.0,4941174.0,3298826.0,1316746.0,634914.0,1692129.0,11883789.0,11883789.0,17552.0,730.0,1090.0,108.0,9132.0,4859.0,1534.0,666.0,3289.0,19480.0,19480.0
2017-01-01,7851939.0,33451.0,88950.0,6521.0,2899247.0,2264173.0,1260814.0,576789.0,979838.0,7980861.0,7980861.0,12586.0,491.0,964.0,89.0,6964.0,3629.0,1067.0,385.0,2085.0,14130.0,14130.0
2017-02-01,8982613.0,45054.0,91103.0,10491.0,3681970.0,2604645.0,1063598.0,612990.0,1166058.0,9129261.0,9129261.0,12960.0,581.0,967.0,82.0,7400.0,3554.0,1065.0,359.0,2212.0,14590.0,14590.0
2017-03-01,11309191.0,49846.0,123717.0,1607.0,4589369.0,3384180.0,1460224.0,682722.0,1367866.0,11484361.0,11484361.0,16362.0,740.0,1241.0,108.0,9210.0,4441.0,1407.0,423.0,2970.0,18451.0,18451.0
2017-04-01,10068449.0,53459.0,126027.0,3094.0,3343209.0,3519637.0,1371182.0,488447.0,1528554.0,10251029.0,10251029.0,16673.0,768.0,1351.0,87.0,9396.0,4639.0,1333.0,489.0,3022.0,18879.0,18879.0
2017-05-01,10139076.0,54763.0,119699.0,33291.0,3555877.0,3252151.0,1325143.0,650038.0,1563620.0,10346829.0,10346829.0,16804.0,789.0,1351.0,81.0,9172.0,4669.0,1412.0,476.0,3296.0,19025.0,19025.0
2017-06-01,11849715.0,46611.0,110845.0,3253.0,4686124.0,3062290.0,1643771.0,489894.0,2128345.0,12010424.0,12010424.0,16909.0,679.0,1201.0,80.0,9015.0,4699.0,1402.0,544.0,3209.0,18869.0,18869.0
2017-07-01,9756021.0,44187.0,100528.0,5321.0,3569943.0,2991542.0,1269431.0,463144.0,1611997.0,9906057.0,9906057.0,15411.0,595.0,1135.0,92.0,7991.0,4150.0,1408.0,473.0,3211.0,17233.0,17233.0
2017-08-01,11257806.0,30650.0,106061.0,5160.0,4779519.0,3082586.0,1315334.0,529261.0,1692977.0,11399677.0,11399677.0,15690.0,541.0,1107.0,94.0,7929.0,4263.0,1415.0,470.0,3355.0,17432.0,17432.0
2017-09-01,11249801.0,37089.0,115915.0,3006.0,4159700.0,3974043.0,1209878.0,524851.0,1537339.0,11405811.0,11405811.0,17767.0,689.0,1313.0,75.0,8923.0,4895.0,1577.0,494.0,3955.0,19844.0,19844.0
2017-10-01,8641211.0,32798.0,88610.0,3043.0,3303435.0,2592704.0,901257.0,444280.0,1523986.0,8765662.0,8765662.0,12985.0,480.0,983.0,65.0,6316.0,3484.0,1206.0,442.0,3065.0,14513.0,14513.0
2017-11-01,13120982.0,36535.0,127060.0,4401.0,5190391.0,3726058.0,1576168.0,466991.0,2329370.0,13288978.0,13288978.0,18025.0,622.0,1341.0,125.0,8181.0,4880.0,1598.0,546.0,4908.0,20113.0,20113.0
2017-12-01,11675642.0,29131.0,86613.0,40961.0,4918026.0,3286019.0,1045042.0,476713.0,2106547.0,11832347.0,11832347.0,14268.0,519.0,984.0,85.0,6288.0,3697.0,1171.0,466.0,4234.0,15856.0,15856.0
2018-01-01,8131766.0,22997.0,55097.0,4128.0,2135304.0,2891965.0,941413.0,566933.0,1678373.0,8213988.0,8213988.0,12042.0,347.0,641.0,99.0,4493.0,3033.0,922.0,451.0,4230.0,13129.0,13129.0
2018-02-01,6859243.0,18144.0,60703.0,44264.0,2431040.0,1920888.0,628804.0,392713.0,1608909.0,6982354.0,6982354.0,11258.0,330.0,630.0,150.0,4639.0,2732.0,740.0,304.0,3953.0,12368.0,12368.0
2018-03-01,13246006.0,27205.0,107345.0,51125.0,5654651.0,3143518.0,1033950.0,571819.0,3027743.0,13431681.0,13431681.0,19712.0,505.0,1100.0,235.0,8627.0,4739.0,1335.0,484.0,6367.0,21552.0,21552.0
2018-04-01,11334493.0,26804.0,121071.0,15945.0,3665195.0,3293154.0,1397625.0,567363.0,2574976.0,11498313.0,11498313.0,20501.0,582.0,1294.0,279.0,8820.0,5131.0,1443.0,580.0,6682.0,22656.0,22656.0
2018-05-01,13181738.0,34183.0,124969.0,29873.0,4559152.0,3838046.0,1699730.0,646466.0,2627369.0,13370763.0,13370763.0,20226.0,554.0,1462.0,273.0,9012.0,4918.0,1534.0,816.0,6235.0,22515.0,22515.0
2018-06-01,10262456.0,24233.0,100882.0,17141.0,3496567.0,2858926.0,1502310.0,536422.0,2010487.0,10404712.0,10404712.0,18261.0,470.0,1066.0,289.0,8092.0,4702.0,1403.0,444.0,5445.0,20086.0,20086.0
2018-07-01,9199783.0,26518.0,95020.0,11073.0,2764151.0,2740241.0,1349877.0,694408.0,1783717.0,9332394.0,9332394.0,17122.0,427.0,1028.0,237.0,7215.0,4607.0,1402.0,547.0,5043.0,18814.0,18814.0
2018-08-01,9358884.0,14946.0,86247.0,15187.0,2998141.0,2852099.0,1674976.0,476241.0,1473807.0,9475264.0,9475264.0,15505.0,343.0,888.0,226.0,6500.0,4345.0,1341.0,472.0,4304.0,16962.0,16962.0
2018-09-01,8703086.0,13416.0,82251.0,12517.0,2491060.0,3068948.0,1022563.0,352472.0,1876227.0,8811270.0,8811270.0,13317.0,295.0,843.0,201.0,5564.0,3592.0,1036.0,408.0,4056.0,14656.0,14656.0
2018-10-01,10409085.0,30066.0,97439.0,17235.0,2643440.0,3593548.0,1536371.0,456451.0,2324015.0,10553825.0,10553825.0,18422.0,510.0,1045.0,306.0,7489.0,4670.0,1515.0,549.0,6060.0,20283.0,20283.0
2018-11-01,9968795.0,22748.0,92939.0,28937.0,2869988.0,3037170.0,1347173.0,453998.0,2405090.0,10113419.0,10113419.0,16885.0,456.0,1038.0,305.0,6184.0,4590.0,1402.0,470.0,6038.0,18684.0,18684.0
2018-12-01,8938740.0,15376.0,67518.0,11119.0,3224380.0,2140014.0,864408.0,463515.0,2340436.0,9032753.0,9032753.0,13090.0,293.0,793.0,221.0,4665.0,3529.0,983.0,498.0,4722.0,14397.0,14397.0
2019-01-01,7896853.0,15165.0,49638.0,54192.0,2113815.0,2371376.0,1192622.0,438659.0,1899376.0,8015848.0,8015848.0,12047.0,308.0,531.0,262.0,3954.0,3098.0,856.0,430.0,4810.0,13148.0,13148.0
2019-02-01,7374364.0,11773.0,52287.0,34166.0,2392668.0,2146293.0,665129.0,412482.0,1856018.0,7472590.0,7472590.0,10493.0,261.0,489.0,199.0,3987.0,2784.0,707.0,307.0,3657.0,11442.0,11442.0
2019-03-01,10126517.0,18881.0,92460.0,421667.0,3486945.0,2813243.0,1516378.0,481340.0,2361619.0,10659525.0,10659525.0,15643.0,375.0,981.0,352.0,6593.0,4348.0,1205.0,481.0,4724.0,17351.0,17351.0
2019-04-01,10816280.0,19587.0,102341.0,75857.0,4098393.0,2665539.0,1184690.0,542363.0,2523080.0,11014065.0,11014065.0,17562.0,444.0,1094.0,313.0,7351.0,4764.0,1257.0,515.0,5526.0,19413.0,19413.0
2019-05-01,10952259.0,15422.0,102342.0,30639.0,3831703.0,2716266.0,1637909.0,486842.0,2427942.0,11100662.0,11100662.0,17153.0,458.0,1087.0,376.0,7402.0,4492.0,1208.0,461.0,5511.0,19074.0,19074.0
2019-06-01,9059686.0,15101.0,72546.0,18316.0,2704028.0,2606304.0,1336852.0,352755.0,2165710.0,9165649.0,9165649.0,14992.0,349.0,818.0,285.0,5935.0,4106.0,1245.0,402.0,4756.0,16444.0,16444.0
2019-07-01,8805351.0,16206.0,89309.0,25691.0,2684613.0,2334068.0,1340101.0,617571.0,1960204.0,8936557.0,8936557.0,15650.0,462.0,976.0,380.0,5996.0,4110.0,1248.0,528.0,5586.0,17468.0,17468.0
2019-08-01,7883209.0,17734.0,74346.0,21900.0,2665797.0,1740432.0,1226640.0,307081.0,2057239.0,7997189.0,7997189.0,13900.0,377.0,826.0,282.0,4940.0,3607.0,1057.0,399.0,5382.0,15385.0,15385.0
2019-09-01,6731474.0,14990.0,62375.0,22292.0,1553559.0,2001135.0,1063703.0,443635.0,1769099.0,6831131.0,6831131.0,13540.0,347.0,724.0,313.0,4523.0,3456.0,1003.0,514.0,5428.0,14924.0,14924.0
2019-10-01,10312413.0,13595.0,80895.0,139051.0,3133944.0,2474000.0,1141982.0,654888.0,3141140.0,10545954.0,10545954.0,16862.0,431.0,894.0,454.0,5712.0,4423.0,1293.0,527.0,6686.0,18641.0,18641.0
2019-11-01,9679584.0,16032.0,80450.0,18329.0,2843033.0,2355142.0,1482247.0,559702.0,2554271.0,9794395.0,9794395.0,15522.0,412.0,902.0,336.0,5054.0,4224.0,1250.0,550.0,6094.0,17172.0,17172.0
2019-12-01,8028662.0,18024.0,63552.0,27504.0,1850218.0,2262057.0,1146480.0,490240.0,2388747.0,8137742.0,8137742.0,13080.0,301.0,689.0,415.0,4316.0,3583.0,931.0,481.0,5174.0,14485.0,14485.0
2020-01-01,6188425.0,12084.0,44997.0,12085.0,1593344.0,1821887.0,717548.0,555113.0,1569699.0,6257591.0,6257591.0,9688.0,197.0,494.0,248.0,3157.0,2631.0,767.0,350.0,3722.0,10627.0,10627.0
2020-02-01,7727678.0,16115.0,58119.0,13412.0,2048422.0,1612003.0,890331.0,526306.0,2738262.0,7815324.0,7815324.0,11282.0,272.0,585.0,258.0,3925.0,3177.0,845.0,402.0,4048.0,12397.0,12397.0
2020-03-01,11956820.0,16117.0,79636.0,248175.0,3311909.0,3895442.0,1634466.0,499500.0,2959431.0,12300748.0,12300748.0,16027.0,353.0,907.0,417.0,6119.0,4419.0,1282.0,421.0,5463.0,17704.0,17704.0
2020-04-01,10464342.0,17012.0,93381.0,81194.0,3508916.0,2550887.0,1324397.0,877222.0,2394507.0,10655929.0,10655929.0,15622.0,314.0,956.0,355.0,6055.0,4245.0,1177.0,550.0,5220.0,17247.0,17247.0
2020-05-01,10982953.0,16363.0,76876.0,79885.0,3731786.0,3555192.0,862587.0,612608.0,2393904.0,11156077.0,11156077.0,14573.0,305.0,868.0,376.0,5788.0,4016.0,1117.0,430.0,4771.0,16122.0,16122.0
2020-06-01,10243587.0,11684.0,84403.0,38660.0,3542850.0,2764685.0,1104429.0,512031.0,2454339.0,10378334.0,10378334.0,15832.0,303.0,977.0,438.0,6514.0,4552.0,1215.0,574.0,4695.0,17550.0,17550.0
2020-07-01,10647509.0,11376.0,68959.0,14960.0,3887264.0,2281864.0,1428120.0,530913.0,2614643.0,10742804.0,10742804.0,14525.0,312.0,776.0,308.0,5714.0,4134.0,1188.0,501.0,4384.0,15921.0,15921.0
2020-08-01,8590643.0,4943.0,64840.0,12484.0,2726009.0,1928606.0,1420360.0,363219.0,2234716.0,8672910.0,8672910.0,12271.0,250.0,724.0,330.0,5158.0,3422.0,1277.0,437.0,3281.0,13575.0,13575.0
2020-09-01,10760779.0,15094.0,101764.0,26461.0,3743799.0,2888521.0,1277785.0,527123.0,2466870.0,10904098.0,10904098.0,15173.0,368.0,1005.0,360.0,6221.0,4583.0,1364.0,478.0,4260.0,16906.0,16906.0
2020-10-01,9178907.0,16487.0,85803.0,39128.0,3279774.0,2402944.0,1250233.0,459896.0,1927478.0,9320325.0,9320325.0,14513.0,344.0,908.0,315.0,6004.0,4295.0,1201.0,531.0,4049.0,16080.0,16080.0
2020-11-01,12299768.0,12485.0,93084.0,26523.0,3814695.0,3383591.0,1715891.0,915248.0,2602435.0,12431860.0,12431860.0,14979.0,309.0,1040.0,381.0,6010.0,4541.0,1315.0,501.0,4342.0,16709.0,16709.0
2020-12-01,12842483.0,12602.0,78201.0,130454.0,5071607.0,2799017.0,1556870.0,550184.0,3086062.0,13063740.0,13063740.0,13315.0,263.0,862.0,362.0,5419.0,4057.0,1188.0,583.0,3555.0,14802.0,14802.0
2021-01-01,7562192.0,8786.0,47444.0,22376.0,2896893.0,1875366.0,977904.0,359106.0,1531529.0,7640798.0,7640798.0,9363.0,166.0,549.0,229.0,3430.0,2835.0,805.0,434.0,2803.0,10307.0,10307.0
2021-02-01,10170032.0,8577.0,66864.0,36167.0,3846089.0,2199042.0,915240.0,494892.0,2826377.0,10281640.0,10281640.0,10137.0,155.0,679.0,202.0,4021.0,3184.0,911.0,287.0,2770.0,11173.0,11173.0
