,도심권[2017.11=100],동북권[2017.11=100],동남권[2017.11=100],부산[2017.11=100],대구[2017.11=100],인천[2017.11=100],광주[2017.11=100],대전[2017.11=100],울산[2017.11=100],세종[2017.11=100],경기[2017.11=100],강원[2017.11=100],충북[2017.11=100],충남[2017.11=100],서북권[2017.11=100],서남권[2017.11=100],전북[2017.11=100],전남[2017.11=100],경북[2017.11=100],경남[2017.11=100],제주[2017.11=100],광역시[2017.11=100],지방광역시[2017.11=100],지방도[2017.11=100],전국[2017.11=100],서울[2017.11=100],수도권[2017.11=100],지방[2017.11=100]
2006-01-01,59.3,59.0,62.0,49.7,62.5,62.4,54.2,76.1,48.8,69.8,69.2,61.2,65.2,75.4,57.1,59.9,57.0,51.0,66.3,63.0,38.7,,55.8,62.3,62.0,60.6,65.4,59.1
2006-02-01,58.1,59.3,63.8,49.4,62.6,62.8,53.9,75.6,48.9,69.7,70.5,61.8,66.4,76.2,57.2,61.1,57.3,50.7,66.2,62.9,37.6,,55.7,62.6,62.7,61.7,66.6,59.2
2006-03-01,59.5,59.5,66.4,49.1,62.4,63.2,53.8,74.9,49.8,72.9,71.4,59.9,66.9,77.0,57.9,62.9,58.0,51.1,66.3,63.2,35.8,,55.6,62.7,63.3,63.2,67.7,59.2
2006-04-01,59.5,59.7,67.9,48.6,62.3,63.7,53.7,74.2,50.3,69.7,72.2,60.8,67.7,77.0,58.1,64.6,58.3,51.4,66.1,62.8,36.1,,55.4,62.9,63.8,64.1,68.4,59.2
2006-05-01,61.4,59.6,67.1,48.2,62.0,64.1,53.0,73.8,51.6,72.3,73.3,61.8,67.3,75.0,58.7,65.3,58.4,52.7,66.1,62.7,36.5,,55.3,62.9,64.1,64.1,69.0,59.1
2006-06-01,60.8,60.1,66.6,48.3,61.6,64.7,54.0,73.7,52.9,72.1,73.7,62.6,67.9,76.9,59.5,66.0,60.1,53.8,68.7,62.8,37.4,,55.7,64.1,64.7,64.4,69.4,59.9
2006-07-01,62.3,60.3,66.2,48.6,61.0,65.0,54.0,73.3,53.5,72.0,74.4,61.7,67.4,77.1,60.1,66.9,60.0,53.8,68.6,62.7,38.5,,55.7,63.9,65.0,64.9,70.0,59.9
2006-08-01,65.2,61.1,68.3,48.6,61.3,65.7,54.4,73.4,54.7,72.4,75.9,62.0,68.0,76.9,60.9,68.2,60.5,54.7,70.1,64.0,38.9,,56.1,64.7,66.0,66.1,71.3,60.5
2006-09-01,66.8,61.9,69.6,48.5,61.4,66.4,54.2,73.7,57.1,67.5,77.9,62.4,68.0,77.2,62.4,70.0,60.8,54.9,70.8,64.2,38.5,,56.6,65.0,67.2,67.3,72.9,60.8
2006-10-01,69.4,64.0,74.8,48.4,61.3,68.0,54.4,73.6,58.8,69.5,82.8,61.9,68.0,76.6,64.6,73.0,61.6,55.1,71.2,64.4,38.7,,56.9,65.2,69.7,70.3,76.8,61.1
2006-11-01,71.2,68.3,76.3,48.7,61.4,71.1,54.0,74.0,60.7,71.2,88.1,61.3,68.0,76.5,67.0,76.0,62.0,56.0,71.6,65.4,38.3,,57.3,65.5,72.5,73.1,80.9,61.5
2006-12-01,68.6,72.2,71.6,48.4,60.8,73.8,53.8,73.8,62.1,67.6,89.5,60.5,68.2,75.6,67.9,76.3,62.1,56.0,71.4,64.6,39.1,,57.2,65.2,73.1,73.8,82.1,61.3
2007-01-01,71.3,74.6,75.2,48.9,61.2,76.4,54.4,74.1,64.9,72.8,91.6,61.4,68.8,77.2,68.9,77.1,63.3,57.2,73.5,66.5,39.3,,58.1,66.6,74.6,75.6,84.2,62.4
2007-02-01,70.5,74.8,73.8,49.0,61.0,77.0,54.9,73.9,65.7,71.8,91.5,61.4,68.7,77.0,69.4,77.7,63.8,57.3,73.8,67.1,38.5,,58.3,66.9,74.6,75.5,84.2,62.6
2007-03-01,72.5,75.6,74.9,49.4,61.4,78.3,54.9,73.6,67.5,74.2,92.0,61.3,68.7,77.7,70.8,78.3,63.7,57.2,74.3,66.8,39.7,,58.7,67.0,74.9,76.2,84.8,62.9
2007-04-01,72.2,75.9,72.6,49.4,60.7,79.1,54.3,72.7,67.7,72.5,91.4,61.8,69.3,78.0,70.6,77.5,63.3,58.3,75.0,66.6,38.8,,58.4,67.2,74.6,75.7,84.4,62.8
2007-05-01,72.9,75.1,71.0,49.3,59.9,80.1,54.3,72.5,65.8,71.2,90.6,61.8,68.9,77.2,69.9,77.0,63.6,58.0,74.7,66.6,39.5,,57.8,67.0,74.0,74.7,83.8,62.5
2007-06-01,73.3,76.1,75.5,49.5,59.6,81.2,54.2,72.8,65.9,72.7,91.4,61.5,68.1,77.7,72.1,77.7,64.1,58.8,74.3,66.8,39.6,,57.8,67.1,74.6,76.3,84.9,62.5
2007-07-01,75.2,77.0,76.1,49.7,59.8,82.3,54.4,72.2,66.3,69.2,92.2,61.6,68.1,78.4,72.4,78.5,64.3,59.3,73.7,66.9,39.3,,58.0,67.2,75.1,76.9,85.7,62.6
2007-08-01,77.7,77.7,75.8,49.8,59.7,83.9,54.3,72.9,66.4,72.6,93.3,61.3,68.1,78.4,73.7,79.0,64.1,59.3,74.3,67.1,39.5,,58.0,67.2,75.6,77.4,86.6,62.7
2007-09-01,77.1,78.1,75.5,50.2,59.6,85.2,54.8,72.9,66.7,73.2,93.5,61.9,68.8,79.2,74.5,79.0,64.3,59.5,74.4,67.8,41.2,,58.3,67.8,75.9,77.5,87.0,63.1
2007-10-01,80.5,78.6,76.1,50.3,59.7,86.9,54.4,73.3,66.4,74.4,93.9,61.7,68.6,79.3,75.6,79.1,64.5,60.4,73.7,68.1,41.1,,58.2,67.8,76.2,78.0,87.6,63.1
2007-11-01,80.4,78.9,74.7,50.3,59.2,88.1,54.4,72.8,65.7,71.7,93.6,61.1,68.5,79.3,75.8,79.5,65.0,61.6,73.6,68.7,40.5,,57.9,68.1,76.1,77.8,87.5,63.1
2007-12-01,79.9,79.2,75.3,50.2,59.3,88.2,54.3,73.0,65.5,72.3,93.7,61.2,68.8,79.1,76.5,79.8,65.4,62.2,72.6,68.3,40.8,,57.9,68.0,76.1,78.0,87.7,63.0
2008-01-01,79.7,80.8,75.9,50.6,59.7,89.5,54.6,73.6,66.0,72.0,94.3,61.4,69.3,79.4,78.2,80.3,65.7,63.5,73.7,68.8,41.0,,58.3,68.6,76.7,78.9,88.5,63.5
2008-02-01,80.7,82.9,76.7,50.9,59.6,90.2,54.9,73.6,65.9,73.6,95.0,61.8,69.9,80.2,79.1,81.3,66.1,64.9,74.2,69.2,40.7,,58.3,69.1,77.2,80.1,89.3,63.8
2008-03-01,81.8,86.9,77.4,51.2,59.8,92.5,55.3,73.6,66.4,70.4,96.0,62.0,70.1,80.1,80.4,82.3,66.9,65.4,74.6,69.2,41.9,,58.6,69.4,78.2,82.0,90.9,64.1
2008-04-01,84.8,90.8,77.4,51.8,59.7,95.2,55.3,73.9,66.5,73.0,97.2,61.9,70.0,80.1,83.7,83.4,67.8,66.5,74.5,69.5,41.9,,58.9,69.7,79.2,83.8,92.5,64.4
2008-05-01,84.9,92.4,76.1,52.0,59.4,97.1,55.5,73.7,66.3,69.0,98.4,62.8,70.4,80.5,85.8,85.0,68.2,68.2,74.0,69.8,42.4,,58.9,70.1,79.9,84.5,93.6,64.6
2008-06-01,85.4,93.2,75.9,52.2,59.1,99.9,55.2,74.2,66.0,72.3,99.2,63.9,70.9,81.9,87.5,85.7,68.9,68.0,74.2,70.0,41.8,,58.8,70.6,80.4,84.9,94.6,64.8
2008-07-01,84.6,93.6,73.4,52.4,59.0,101.6,55.4,74.1,65.7,70.5,99.1,64.7,71.3,82.9,86.2,85.8,70.3,67.7,74.3,70.6,41.7,,58.9,71.1,80.4,84.0,94.5,65.1
2008-08-01,87.2,93.0,73.7,52.6,58.6,103.4,55.9,74.3,65.4,71.6,98.6,64.9,70.9,83.9,87.3,86.2,70.6,69.0,74.7,70.6,40.9,,58.9,71.4,80.4,84.1,94.6,65.3
2008-09-01,83.7,90.6,73.0,52.7,58.5,103.3,55.6,74.4,65.0,72.1,97.6,64.8,71.1,84.6,85.4,84.5,70.0,68.9,74.2,71.0,41.5,,58.8,71.5,79.7,82.4,93.4,65.2
2008-10-01,78.2,87.4,69.9,52.8,58.0,100.7,55.3,74.0,64.4,70.4,94.0,63.8,71.3,84.1,83.3,80.3,73.2,68.8,74.1,71.1,40.9,,58.5,71.8,77.8,78.8,90.0,65.3
2008-11-01,80.6,83.1,65.6,52.3,57.0,97.1,55.2,72.9,63.4,67.9,90.1,63.6,70.6,83.1,77.5,76.5,70.4,68.5,73.8,70.8,41.2,,57.9,71.0,75.3,74.3,85.9,64.6
2008-12-01,74.1,78.8,61.4,51.6,55.8,92.9,54.3,72.8,63.0,65.5,85.3,61.8,69.4,82.5,76.3,73.8,70.5,67.0,71.9,70.0,42.9,,57.2,70.1,72.6,70.2,81.5,63.7
2009-01-01,75.3,80.0,66.5,51.8,55.2,93.0,53.8,72.3,62.0,69.7,85.4,62.6,70.0,82.4,76.0,74.6,69.9,67.2,71.9,69.8,42.5,,56.8,70.1,73.0,73.1,82.5,63.6
2009-02-01,76.6,82.1,69.6,52.3,55.5,93.4,54.4,72.8,62.3,67.2,87.5,62.4,69.9,81.9,78.2,77.9,70.4,68.1,72.5,70.2,42.7,,57.3,70.4,74.2,75.9,84.6,63.9
2009-03-01,77.6,82.2,70.6,52.6,55.2,94.1,54.1,72.8,62.2,69.1,88.2,63.2,69.7,82.9,78.9,78.8,70.9,68.0,72.5,70.2,42.0,,57.3,70.6,74.6,76.6,85.3,64.1
2009-04-01,80.0,84.0,73.8,52.8,55.8,95.4,53.9,73.5,63.0,68.6,90.2,62.8,69.6,82.1,80.8,80.8,71.4,68.1,72.6,70.5,42.8,,57.6,70.6,75.7,79.1,87.3,64.2
2009-05-01,81.5,85.4,75.0,53.1,56.2,96.8,54.1,74.2,63.8,69.1,92.3,63.2,69.9,82.2,81.7,82.3,71.9,67.7,72.6,71.1,41.9,,58.0,70.9,76.7,80.4,89.0,64.6
2009-06-01,83.2,87.4,76.7,53.4,56.2,97.8,54.0,75.1,64.4,68.6,93.6,63.6,70.3,82.0,82.4,83.7,71.4,69.0,72.8,71.1,42.8,,58.3,71.1,77.5,82.0,90.4,64.8
2009-07-01,84.3,89.4,78.7,53.8,56.6,99.1,54.4,75.7,65.2,65.3,94.7,63.3,70.6,82.1,83.3,85.1,72.8,69.6,73.0,71.5,43.7,,58.8,71.5,78.4,83.7,91.7,65.2
2009-08-01,86.5,90.4,80.7,54.7,57.2,100.1,54.5,76.5,66.0,67.5,96.3,63.6,71.2,83.2,85.2,87.3,73.2,70.2,73.0,72.1,44.0,,59.5,72.0,79.5,85.5,93.3,65.8
2009-09-01,87.7,91.9,81.1,55.4,57.9,101.1,54.8,77.7,67.1,67.0,97.2,64.4,71.7,83.2,86.4,87.8,73.9,71.0,74.1,72.7,44.6,,60.2,72.6,80.2,86.4,94.2,66.5
2009-10-01,87.4,91.3,80.3,56.1,58.1,100.7,54.8,78.8,67.8,67.7,96.3,64.4,72.2,83.4,86.8,87.1,74.5,71.6,74.4,73.2,45.4,,60.7,73.1,80.0,85.8,93.5,67.0
2009-11-01,87.9,89.5,79.2,56.6,57.7,99.5,54.6,79.0,67.6,65.3,95.3,64.4,72.0,83.0,85.5,86.2,75.0,72.2,74.3,73.4,45.5,,60.8,73.2,79.4,84.6,92.4,67.1
2009-12-01,86.2,89.0,79.2,56.9,57.8,98.3,55.1,79.4,67.6,67.5,94.2,64.7,72.4,82.7,85.3,85.8,75.1,71.9,75.0,73.4,45.4,,61.1,73.3,79.0,84.3,91.5,67.2
2010-01-01,88.2,89.7,81.2,57.7,58.0,100.0,55.4,80.5,68.0,68.3,94.8,65.3,72.7,83.6,86.0,86.9,76.2,72.6,74.8,74.4,46.6,,61.7,74.0,79.8,85.6,92.5,67.9
2010-02-01,87.9,88.9,81.1,58.3,57.9,98.9,55.5,80.9,68.0,67.8,94.6,65.3,72.8,83.8,86.2,87.0,77.1,72.8,74.9,74.4,46.7,,61.9,74.2,79.7,85.3,92.2,68.1
2010-03-01,87.6,88.8,80.1,59.3,57.8,99.0,55.6,81.4,68.3,68.6,93.7,66.0,73.5,84.0,86.2,86.5,78.0,73.8,75.2,75.2,47.3,,62.5,74.9,79.6,84.8,91.5,68.7
2010-04-01,85.3,87.5,77.7,59.7,57.4,97.6,55.6,82.0,67.9,68.4,92.0,65.9,74.0,83.8,85.6,84.6,78.7,74.2,74.5,75.5,47.9,,62.6,75.1,78.8,83.1,89.9,68.9
2010-05-01,83.9,85.9,76.0,60.2,57.6,95.9,55.9,81.5,67.9,69.0,90.8,66.4,74.1,84.0,83.8,83.6,79.1,74.7,74.5,76.3,48.7,,62.8,75.5,78.3,81.7,88.6,69.2
2010-06-01,82.6,84.4,75.2,60.8,57.3,95.6,55.8,81.8,67.6,67.1,89.7,65.8,74.0,83.4,83.8,83.0,79.5,74.6,74.6,76.9,49.5,,63.0,75.5,77.9,80.7,87.6,69.3
2010-07-01,83.4,83.5,75.2,61.0,57.2,94.9,56.3,82.4,67.3,69.0,88.6,65.9,74.6,83.4,82.7,81.9,80.4,75.7,74.4,77.8,49.4,,63.1,76.1,77.6,80.1,86.7,69.7
2010-08-01,81.2,82.3,75.1,61.7,57.3,94.0,56.3,82.9,67.2,69.2,88.1,65.6,75.1,83.6,83.4,81.6,80.7,76.0,74.6,78.3,50.8,,63.5,76.4,77.5,79.6,86.1,70.0
2010-09-01,82.9,83.6,75.6,62.6,57.5,94.6,56.4,83.6,68.0,69.4,88.7,66.2,75.4,84.0,82.8,82.4,80.8,76.8,74.9,79.8,49.7,,64.0,77.0,78.1,80.4,86.8,70.6
2010-10-01,82.0,84.1,75.7,63.7,57.6,94.3,57.1,84.2,68.7,69.7,89.0,66.7,76.0,84.6,82.8,82.2,82.8,77.0,75.8,80.6,51.0,,64.8,77.9,78.6,80.5,87.0,71.4
2010-11-01,82.2,84.5,76.8,64.6,58.1,94.3,57.6,85.8,68.8,70.2,89.5,66.5,76.7,84.8,83.4,83.0,82.8,77.9,75.5,81.8,51.3,,65.5,78.4,79.1,81.2,87.4,72.0
2010-12-01,82.7,85.3,78.2,65.8,58.4,94.5,58.5,87.2,69.5,71.6,90.2,66.6,76.7,84.8,84.7,83.5,84.2,79.1,75.6,83.6,51.2,,66.4,79.1,79.9,82.2,88.1,72.8
2011-01-01,84.5,86.7,79.5,67.6,59.1,94.7,59.8,89.6,70.7,72.8,91.6,67.6,78.8,85.9,84.6,85.0,85.4,80.8,76.3,86.1,52.0,,67.9,80.7,81.2,83.4,89.3,74.4
2011-02-01,85.6,87.4,80.0,69.8,60.3,95.2,62.0,91.4,71.2,76.1,92.7,68.9,80.0,86.8,85.3,85.5,86.5,81.6,77.4,88.9,50.0,,69.7,82.1,82.5,84.0,90.1,76.0
2011-03-01,85.6,87.3,79.4,72.0,61.0,95.0,64.5,92.3,72.7,75.5,92.7,69.7,81.6,87.2,85.4,85.3,88.7,83.1,78.2,92.4,53.6,,71.4,84.0,83.4,83.8,90.0,77.8
2011-04-01,85.6,86.9,78.5,74.1,61.7,94.4,65.9,93.1,74.2,76.4,92.2,70.4,82.7,88.2,85.5,84.5,90.8,84.5,79.0,94.3,54.1,,72.9,85.3,83.9,83.2,89.5,79.2
2011-05-01,84.4,86.1,78.0,75.0,62.0,93.1,67.0,94.4,75.7,76.7,91.9,71.2,83.2,89.3,84.1,84.5,91.8,86.4,79.3,95.0,51.9,,73.8,86.1,84.1,82.6,89.0,80.0
2011-06-01,83.7,85.9,77.5,76.0,62.5,92.4,67.3,96.4,76.4,77.1,91.6,72.3,84.9,89.2,83.8,83.5,93.2,85.6,80.1,95.8,55.0,,74.6,86.9,84.3,82.1,88.5,80.8
2011-07-01,84.4,86.0,77.4,76.7,63.1,92.2,67.7,98.3,77.8,79.3,91.5,73.6,86.1,90.0,84.8,83.4,93.5,86.4,81.1,96.9,55.7,,75.5,87.8,84.8,82.2,88.5,81.7
2011-08-01,83.5,86.2,77.5,77.3,63.8,91.7,68.6,98.6,78.2,79.6,91.7,76.2,87.4,91.1,85.2,83.7,95.4,87.2,81.5,97.7,55.9,,76.1,88.9,85.3,82.3,88.6,82.6
2011-09-01,83.4,86.0,77.4,78.7,64.6,91.5,69.2,99.7,80.0,78.9,91.7,77.6,88.7,91.8,85.9,83.2,98.3,88.6,82.3,98.8,56.7,,77.2,90.2,86.0,82.2,88.5,83.8
2011-10-01,82.9,85.8,76.4,78.4,65.1,90.6,69.9,99.7,81.1,80.1,91.4,77.9,90.1,92.8,84.3,82.7,98.7,88.8,83.1,98.5,57.1,,77.4,90.6,85.9,81.5,88.0,84.1
2011-11-01,82.9,85.0,75.3,78.2,65.2,89.9,69.4,98.3,81.4,80.9,90.3,76.8,90.3,92.9,83.8,82.3,98.3,88.9,83.4,98.5,57.7,,77.2,90.5,85.4,80.8,87.1,83.9
2011-12-01,82.4,84.3,74.6,77.2,65.0,89.0,68.7,97.2,81.7,81.1,89.6,76.5,90.0,92.4,82.3,81.3,97.5,88.1,83.3,96.5,56.5,,76.5,89.7,84.7,80.0,86.3,83.2
2012-01-01,81.0,84.3,74.6,78.3,65.9,88.7,69.9,97.9,83.0,79.5,89.5,78.4,92.2,93.4,82.6,81.1,100.4,90.0,84.4,98.3,57.5,,77.5,91.4,85.4,80.0,86.2,84.6
2012-02-01,81.4,83.6,74.3,78.4,66.4,88.5,71.0,97.6,84.4,82.0,89.3,78.7,92.8,94.2,83.1,81.2,100.9,89.2,84.9,98.6,57.3,,78.0,91.7,85.5,79.7,86.0,85.0
2012-03-01,80.8,83.0,73.4,78.4,66.6,88.1,70.9,96.7,84.8,80.8,88.6,78.7,93.4,94.8,84.0,80.6,99.8,90.4,85.6,98.2,60.0,,77.9,91.9,85.3,79.2,85.4,85.0
2012-04-01,80.6,82.5,72.5,78.1,66.5,87.6,71.0,95.5,85.7,80.0,87.7,78.7,94.0,94.7,81.0,80.4,99.8,91.0,86.0,97.9,57.6,,77.8,91.9,84.9,78.5,84.6,84.9
2012-05-01,80.1,82.1,72.5,77.7,66.9,87.1,71.7,94.7,86.2,81.7,87.3,78.5,94.0,95.7,82.6,79.9,99.2,91.5,86.9,97.8,59.3,,77.8,92.1,84.8,78.3,84.2,85.0
2012-06-01,80.7,80.9,72.0,77.6,67.1,86.3,71.5,94.0,86.8,83.1,86.7,78.4,93.4,95.4,81.3,79.3,99.4,90.2,86.8,96.8,57.1,,77.8,91.5,84.4,77.5,83.5,84.7
2012-07-01,79.1,80.0,70.7,76.5,67.2,85.3,71.3,94.2,86.3,82.8,85.6,78.1,94.0,95.8,80.4,78.7,98.2,90.5,87.8,96.5,57.3,,77.3,91.5,83.8,76.5,82.5,84.5
2012-08-01,79.4,79.7,69.4,76.9,67.9,84.8,70.9,93.0,85.9,83.2,85.3,78.0,94.6,96.5,79.2,77.8,97.8,90.7,88.5,97.1,58.7,,77.3,91.9,83.7,75.8,82.0,84.7
2012-09-01,78.2,79.4,68.8,77.2,68.4,84.4,71.9,93.8,86.3,82.3,85.1,78.6,95.5,96.7,80.2,77.7,97.1,90.8,88.8,96.6,60.9,,77.8,91.9,83.7,75.5,81.8,85.0
2012-10-01,77.7,79.5,69.2,76.9,68.8,84.1,72.0,93.9,86.7,83.0,85.0,78.2,95.1,97.2,79.4,77.1,97.0,90.7,89.2,96.3,60.6,,77.8,91.9,83.7,75.4,81.7,84.9
2012-11-01,78.7,79.1,69.0,76.4,68.9,83.3,72.0,93.3,85.6,84.6,84.5,77.8,94.3,97.3,80.0,77.0,95.5,90.4,89.5,95.6,59.5,,77.4,91.3,83.2,75.3,81.2,84.5
2012-12-01,77.2,78.0,68.2,75.4,68.6,82.7,70.6,93.3,84.9,83.6,83.6,76.3,93.8,96.1,78.7,76.2,93.3,88.6,88.7,94.7,57.6,,76.6,90.1,82.3,74.3,80.4,83.5
2013-01-01,78.5,78.6,69.2,76.8,69.9,82.9,72.4,94.2,86.2,85.4,83.7,77.9,95.3,98.0,78.6,76.3,95.6,90.4,90.8,95.7,58.6,,78.0,91.8,83.3,74.9,80.6,84.9
2013-02-01,76.2,78.8,69.7,76.6,70.2,82.5,72.7,94.4,86.2,86.6,83.7,78.6,96.4,98.4,79.4,76.6,95.4,89.3,91.4,95.8,58.4,,78.0,92.0,83.4,75.2,80.7,85.1
2013-03-01,79.0,79.4,70.7,77.1,70.9,82.9,73.2,94.5,86.2,85.2,84.0,78.8,96.3,98.8,79.4,77.0,95.4,89.6,92.3,96.4,56.3,,78.4,92.3,83.7,75.8,81.1,85.4
2013-04-01,78.3,79.3,71.0,77.2,71.8,82.9,73.4,94.7,86.8,87.2,84.3,78.4,96.1,98.8,79.8,77.4,95.2,89.2,93.0,97.1,57.2,,78.7,92.4,84.0,76.0,81.3,85.7
2013-05-01,78.7,79.3,70.8,77.0,72.6,82.9,73.3,94.9,86.3,87.5,84.5,78.6,96.2,98.6,80.3,77.8,94.9,89.1,93.8,97.1,58.4,,78.8,92.5,84.1,76.1,81.5,85.7
2013-06-01,77.3,79.0,70.3,76.9,73.3,82.5,73.1,94.8,85.9,86.6,84.2,77.7,95.3,98.4,80.1,77.5,94.2,87.9,94.3,96.5,56.7,,78.7,92.0,83.8,75.7,81.1,85.4
2013-07-01,77.1,79.0,70.1,77.4,74.5,82.6,74.3,95.4,86.9,86.1,84.2,79.1,96.9,99.0,80.0,77.4,95.4,89.2,95.5,97.9,59.2,,79.6,93.3,84.4,75.7,81.1,86.5
