,종합-전국[2017.11=100],종합-수도권[2017.11=100],종합-지방[2017.11=100],종합-5대광역시[2017.11=100],종합-8개도[2017.11=100],종합-서울[2017.11=100],종합-경기[2017.11=100],종합-인천[2017.11=100],종합-부산[2017.11=100],종합-대구[2017.11=100],종합-광주[2017.11=100],종합-대전[2017.11=100],종합-울산[2017.11=100],종합-세종[2017.11=100],종합-강원[2017.11=100],종합-충북[2017.11=100],종합-충남[2017.11=100],종합-전북[2017.11=100],종합-전남[2017.11=100],종합-경북[2017.11=100],종합-경남[2017.11=100],종합-제주[2017.11=100],종합-6대광역시[2017.11=100],종합-9개도[2017.11=100],아파트-전국[2017.11=100],아파트-수도권[2017.11=100],아파트-지방[2017.11=100],아파트-5대광역시[2017.11=100],아파트-8개도[2017.11=100],아파트-서울[2017.11=100],아파트-경기[2017.11=100],아파트-인천[2017.11=100],아파트-부산[2017.11=100],아파트-대구[2017.11=100],아파트-광주[2017.11=100],아파트-대전[2017.11=100],아파트-울산[2017.11=100],아파트-세종[2017.11=100],아파트-강원[2017.11=100],아파트-충북[2017.11=100],아파트-충남[2017.11=100],아파트-전북[2017.11=100],아파트-전남[2017.11=100],아파트-경북[2017.11=100],아파트-경남[2017.11=100],아파트-제주[2017.11=100],아파트-6대광역시[2017.11=100],아파트-9개도[2017.11=100],연립다세대-전국[2017.11=100],연립다세대-수도권[2017.11=100],연립다세대-지방[2017.11=100],연립다세대-5대광역시[2017.11=100],연립다세대-8개도[2017.11=100],연립다세대-서울[2017.11=100],연립다세대-경기[2017.11=100],연립다세대-인천[2017.11=100],연립다세대-부산[2017.11=100],연립다세대-대구[2017.11=100],연립다세대-광주[2017.11=100],연립다세대-대전[2017.11=100],연립다세대-울산[2017.11=100],연립다세대-세종[2017.11=100],연립다세대-강원[2017.11=100],연립다세대-충북[2017.11=100],연립다세대-충남[2017.11=100],연립다세대-전북[2017.11=100],연립다세대-전남[2017.11=100],연립다세대-경북[2017.11=100],연립다세대-경남[2017.11=100],연립다세대-제주[2017.11=100],연립다세대-6대광역시[2017.11=100],연립다세대-9개도[2017.11=100],단독주택-전국[2017.11=100],단독주택-수도권[2017.11=100],단독주택-지방[2017.11=100],단독주택-5대광역시[2017.11=100],단독주택-8개도[2017.11=100],단독주택-서울[2017.11=100],단독주택-경기[2017.11=100],단독주택-인천[2017.11=100],단독주택-부산[2017.11=100],단독주택-대구[2017.11=100],단독주택-광주[2017.11=100],단독주택-대전[2017.11=100],단독주택-울산[2017.11=100],단독주택-세종[2017.11=100],단독주택-강원[2017.11=100],단독주택-충북[2017.11=100],단독주택-충남[2017.11=100],단독주택-전북[2017.11=100],단독주택-전남[2017.11=100],단독주택-경북[2017.11=100],단독주택-경남[2017.11=100],단독주택-제주[2017.11=100],단독주택-6대광역시[2017.11=100],단독주택-9개도[2017.11=100]
2017-01-01,100.3,99.9,100.6,100.2,100.8,100.0,99.8,99.7,100.0,100.3,100.1,100.3,,107.8,99.6,101.1,100.7,99.8,99.8,100.8,102.4,100.1,100.1,100.4,100.4,99.9,101.0,100.3,101.3,100.0,99.9,99.7,100.0,100.5,100.2,100.3,100.6,110.8,99.4,101.2,101.4,99.8,99.7,101.6,103.5,100.4,100.1,100.6,100.0,99.8,100.3,100.1,100.6,99.9,99.8,99.7,99.9,100.3,99.4,100.3,100.5,100.5,99.6,101.2,100.7,99.9,100.2,100.6,101.7,99.9,99.9,100.1,100.1,99.8,100.1,100.1,100.1,100.0,99.8,99.7,100.0,100.0,99.8,100.4,100.9,99.7,99.9,101.0,99.9,99.8,100.0,100.1,100.4,100.0,100.1,100.1
2017-02-01,100.3,99.9,100.6,100.2,100.7,100.0,99.8,99.7,100.0,100.3,100.1,100.3,,107.8,99.6,101.0,100.7,99.8,99.8,100.8,102.3,100.1,100.1,100.4,100.4,99.9,100.9,100.2,101.3,100.0,99.9,99.7,100.0,100.4,100.2,100.3,100.6,110.7,99.4,101.1,101.3,99.8,99.7,101.5,103.4,100.4,100.1,100.6,100.0,99.8,100.3,100.1,100.6,99.9,99.8,99.7,99.9,100.3,99.5,100.3,100.5,100.5,99.6,101.2,100.7,100.0,100.1,100.5,101.6,99.9,99.9,100.1,100.0,99.8,100.1,100.1,100.1,100.0,99.8,99.8,100.0,100.0,99.8,100.3,100.8,99.7,99.9,100.9,99.9,99.8,100.0,100.1,100.4,100.0,100.1,100.1
2017-03-01,100.2,99.9,100.6,100.2,100.7,100.0,99.9,99.7,100.0,100.3,100.1,100.3,,107.2,99.7,100.9,100.7,99.9,99.8,100.7,102.2,100.0,100.1,100.3,100.4,99.9,100.9,100.2,101.2,100.0,99.9,99.7,100.0,100.3,100.2,100.2,100.6,110.0,99.5,101.0,101.3,99.9,99.7,101.4,103.4,100.3,100.1,100.6,100.0,99.8,100.3,100.1,100.5,99.9,99.8,99.8,99.9,100.3,99.6,100.2,100.5,100.3,99.7,101.1,100.6,100.0,100.2,100.5,101.6,99.8,99.9,100.1,100.1,99.9,100.1,100.1,100.1,100.0,99.8,99.8,100.0,100.0,99.9,100.3,100.7,99.7,99.9,100.9,99.9,99.9,100.0,100.1,100.4,99.9,100.1,100.1
2017-04-01,100.2,99.9,100.5,100.1,100.7,100.0,99.9,99.8,100.0,100.2,100.1,100.2,,104.8,99.7,100.8,100.6,100.0,99.9,100.6,102.1,100.0,100.1,100.3,100.4,99.9,100.8,100.2,101.2,100.0,99.9,99.8,100.0,100.2,100.2,100.1,100.5,106.7,99.6,100.8,101.1,100.0,99.8,101.2,103.2,100.2,100.1,100.5,100.0,99.9,100.3,100.1,100.5,99.9,99.9,99.8,99.9,100.3,99.6,100.2,100.4,100.3,99.7,101.1,100.6,100.0,100.1,100.5,101.5,99.8,99.9,100.1,100.1,99.9,100.1,100.1,100.1,100.0,99.8,99.8,100.0,100.1,99.9,100.3,100.6,99.7,99.9,100.9,99.9,99.9,100.0,100.1,100.5,99.9,100.1,100.1
2017-05-01,100.2,99.9,100.4,100.1,100.6,100.0,99.9,99.8,100.0,100.1,100.0,100.1,,101.1,99.7,100.7,100.5,100.0,99.8,100.6,101.9,99.9,100.0,100.3,100.3,99.9,100.6,100.1,101.1,100.0,99.9,99.8,100.1,100.1,100.1,100.0,100.4,101.5,99.6,100.7,101.0,100.0,99.7,101.1,102.9,100.1,100.0,100.5,100.0,99.9,100.3,100.1,100.5,99.9,99.9,99.8,100.0,100.3,99.7,100.1,100.3,100.1,99.7,101.0,100.5,100.0,100.1,100.4,101.5,99.6,100.0,100.1,100.0,99.9,100.1,100.1,100.1,100.0,99.8,99.8,100.0,100.1,99.8,100.2,100.4,99.6,99.9,100.8,99.9,99.9,99.9,100.0,100.3,99.9,100.0,100.0
2017-06-01,100.1,99.9,100.3,100.1,100.5,100.0,99.9,99.8,100.1,100.1,100.1,100.0,,99.9,99.7,100.6,100.4,100.0,99.8,100.5,101.8,99.9,100.0,100.3,100.3,100.0,100.5,100.1,100.9,100.0,100.0,99.8,100.1,100.0,100.1,99.9,100.4,99.9,99.6,100.6,100.8,100.0,99.8,101.0,102.7,100.1,100.0,100.5,100.0,99.9,100.2,100.1,100.4,99.9,99.9,99.8,100.0,100.2,99.7,100.1,100.3,100.0,99.7,100.8,100.5,100.0,100.0,100.4,101.4,99.6,100.0,100.1,100.0,99.9,100.1,100.1,100.1,100.0,99.8,99.8,100.1,100.0,99.9,100.1,100.3,99.7,99.9,100.7,99.9,99.9,99.8,100.0,100.3,99.9,100.0,100.0
2017-07-01,100.1,99.9,100.3,100.1,100.4,100.0,99.9,99.8,100.1,100.0,100.0,99.9,,99.7,99.8,100.4,100.4,100.0,99.8,100.4,101.5,99.9,100.0,100.2,100.2,100.0,100.4,100.1,100.8,100.0,100.0,99.8,100.1,100.0,100.1,99.9,100.3,99.6,99.7,100.4,100.8,100.0,99.8,100.8,102.2,100.0,100.0,100.4,100.0,99.9,100.2,100.1,100.3,99.9,99.9,99.8,100.0,100.2,99.6,100.0,100.2,100.0,99.7,100.5,100.3,100.0,100.0,100.4,101.3,99.7,100.0,100.1,100.0,99.9,100.0,100.1,100.0,100.0,99.9,99.8,100.1,100.0,99.9,100.1,100.2,99.8,99.9,100.5,99.9,99.9,99.8,100.0,100.3,99.9,100.0,100.0
2017-08-01,100.1,100.0,100.2,100.0,100.3,100.0,100.0,99.9,100.1,100.0,100.0,100.0,,99.7,99.8,100.3,100.2,100.0,99.8,100.4,101.1,99.9,100.0,100.2,100.2,100.0,100.3,100.0,100.6,100.0,100.0,99.9,100.1,100.0,100.1,99.9,100.2,99.7,99.8,100.3,100.5,100.0,99.8,100.7,101.7,100.0,100.0,100.3,100.0,99.9,100.2,100.1,100.3,99.9,99.9,99.9,100.0,100.2,99.7,100.0,100.2,100.1,99.7,100.2,100.3,100.0,99.9,100.4,101.1,99.8,100.0,100.0,100.0,99.9,100.0,100.0,100.0,100.0,99.9,99.9,100.1,100.0,100.0,100.1,100.2,99.8,99.9,100.4,99.9,99.9,99.8,100.1,100.2,99.9,100.0,100.0
2017-09-01,100.1,100.0,100.2,100.0,100.2,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,99.8,99.9,100.2,100.1,100.0,99.9,100.2,100.8,99.9,100.0,100.1,100.1,100.0,100.2,100.1,100.4,100.0,100.0,100.0,100.1,100.0,100.0,100.0,100.2,99.8,99.9,100.2,100.3,100.0,99.9,100.5,101.2,100.0,100.0,100.2,100.0,100.0,100.1,100.0,100.2,100.0,100.0,99.9,100.0,100.2,99.8,100.0,100.1,100.0,99.8,100.1,100.2,100.0,100.0,100.3,100.7,99.8,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.9,100.0,100.0,100.0,100.0,100.1,99.9,99.9,100.2,99.9,100.0,100.0,100.0,100.1,99.9,100.0,100.0
2017-10-01,100.0,100.0,100.1,100.0,100.1,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,99.9,99.9,100.1,100.1,100.0,100.0,100.1,100.5,100.0,100.0,100.1,100.1,100.0,100.1,100.0,100.2,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.1,99.9,99.9,100.1,100.2,100.0,99.9,100.3,100.7,100.0,100.0,100.1,100.0,100.0,100.1,100.0,100.1,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.1,100.0,99.9,99.9,100.2,99.9,100.0,100.1,100.4,99.9,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.1,99.9,100.0,100.1,100.0,100.0,100.0,100.0,100.1,99.9,100.0,100.0
2017-11-01,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2017-12-01,100.0,100.0,100.0,100.0,99.9,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,100.1,100.0,100.0,99.9,100.0,100.0,99.9,99.8,100.0,100.0,99.9,100.0,100.0,99.9,100.0,99.9,100.0,99.9,100.0,100.0,100.0,100.0,100.0,99.9,100.1,100.0,100.0,99.9,100.0,100.0,99.9,99.6,99.9,100.0,99.9,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.9,100.0,100.0,100.0,100.0,100.0,100.0,99.9,99.8,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.1,100.1,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2018-01-01,99.9,100.0,99.9,100.0,99.9,100.0,99.9,100.0,99.9,100.0,100.1,100.0,,100.5,100.0,100.0,99.9,100.0,100.0,99.9,99.6,100.0,100.0,99.9,99.9,99.9,99.9,99.9,99.7,100.1,99.9,99.9,99.9,100.0,100.1,100.0,99.6,100.6,99.9,99.9,99.8,100.0,100.0,99.7,99.3,99.9,99.9,99.8,100.0,100.0,99.9,99.9,99.9,100.0,100.0,100.0,99.9,100.0,100.0,100.0,99.7,99.9,100.0,99.9,99.9,100.0,100.0,99.9,99.6,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.9,100.0,100.0,99.9,100.1,100.2,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.1,100.0,100.0
2018-02-01,99.9,99.9,99.8,99.9,99.8,100.0,99.9,100.0,99.9,100.0,100.0,100.0,,100.2,100.0,99.9,99.8,100.0,100.0,99.8,99.3,100.1,99.9,99.8,99.8,99.9,99.7,99.9,99.6,100.1,99.8,99.9,99.9,100.0,100.0,100.0,99.0,100.2,99.9,99.9,99.7,99.9,100.1,99.6,98.9,100.0,99.9,99.7,100.0,100.0,99.9,99.9,99.8,100.0,100.0,100.0,99.8,100.0,100.0,100.1,99.7,99.9,100.1,99.9,99.9,100.0,100.0,99.9,99.4,100.0,100.0,99.9,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.1,99.9,100.0,100.0,99.9,99.9,100.2,100.0,99.9,100.0,100.0,100.0,100.0,100.0,100.1,100.0,100.0
2018-03-01,99.8,99.9,99.7,99.8,99.6,100.0,99.8,99.9,99.8,100.0,100.0,100.0,,100.1,99.9,99.8,99.7,99.9,100.0,99.7,99.0,100.1,99.9,99.7,99.7,99.8,99.6,99.8,99.4,100.0,99.7,99.9,99.8,100.0,100.0,100.0,98.8,100.0,99.9,99.8,99.4,99.9,100.0,99.5,98.4,100.0,99.8,99.6,99.9,100.0,99.8,99.8,99.8,100.0,100.0,100.0,99.8,99.9,100.0,100.1,99.4,99.9,100.1,99.9,99.8,100.0,100.0,99.8,99.1,100.0,99.9,99.9,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.9,100.0,100.0,99.9,99.8,100.3,100.0,99.8,100.0,100.0,100.0,100.0,99.8,100.1,100.0,100.0
2018-04-01,99.7,99.8,99.6,99.7,99.5,99.9,99.7,99.9,99.8,100.0,100.0,99.9,,100.0,99.8,99.8,99.5,99.9,100.0,99.6,98.6,99.9,99.8,99.6,99.6,99.7,99.4,99.7,99.2,99.9,99.6,99.9,99.7,100.0,100.0,99.9,98.2,99.9,99.8,99.7,99.1,99.8,100.1,99.3,97.9,99.7,99.7,99.4,99.9,99.9,99.7,99.7,99.7,99.9,100.0,100.0,99.7,99.9,100.0,100.1,99.1,99.9,100.1,99.9,99.7,100.0,100.0,99.7,98.7,99.9,99.8,99.9,99.9,100.0,99.9,99.9,99.9,100.0,100.0,100.0,100.0,100.0,100.0,99.9,99.6,100.3,99.9,99.7,100.0,100.0,100.0,100.0,99.7,100.1,100.0,99.9
2018-05-01,99.6,99.7,99.4,99.6,99.3,99.8,99.7,99.9,99.7,99.9,100.0,99.9,,99.6,99.6,99.6,99.4,99.9,100.0,99.5,98.1,99.9,99.7,99.5,99.4,99.6,99.2,99.6,98.9,99.7,99.5,99.8,99.7,99.9,100.0,99.8,97.5,99.4,99.6,99.5,98.9,99.7,100.1,99.0,97.2,99.5,99.6,99.2,99.8,99.9,99.6,99.7,99.5,99.9,100.0,99.9,99.6,99.9,100.1,100.1,98.7,99.9,99.8,99.8,99.6,100.0,99.8,99.6,98.2,99.8,99.8,99.8,99.9,100.0,99.9,99.9,99.9,99.9,100.0,100.0,99.9,100.0,100.0,99.9,99.5,100.3,99.7,99.6,100.0,100.0,100.0,100.0,99.6,100.1,99.9,99.9
2018-06-01,99.5,99.7,99.3,99.5,99.1,99.8,99.6,99.9,99.6,99.9,100.0,99.8,,98.8,99.5,99.4,99.2,99.8,100.0,99.3,97.8,99.7,99.6,99.3,99.2,99.5,99.0,99.4,98.6,99.6,99.4,99.8,99.5,99.9,100.0,99.8,96.7,98.3,99.3,99.4,98.6,99.6,100.1,98.8,96.8,99.1,99.5,99.0,99.8,99.9,99.5,99.6,99.3,99.9,99.9,99.9,99.5,99.9,100.0,100.1,98.5,99.8,99.6,99.6,99.5,100.0,99.8,99.4,98.0,99.7,99.7,99.7,99.9,100.0,99.8,99.9,99.8,99.9,100.0,100.0,99.9,100.0,100.0,99.9,99.4,100.3,99.7,99.5,100.0,100.1,100.0,100.0,99.4,100.0,99.9,99.8
2018-07-01,99.4,99.6,99.1,99.4,99.0,99.7,99.5,99.8,99.5,99.9,100.0,99.8,,98.0,99.3,99.3,99.1,99.8,100.0,99.2,97.4,99.5,99.5,99.2,99.1,99.4,98.7,99.2,98.3,99.6,99.2,99.8,99.5,99.9,100.0,99.7,95.7,97.3,99.1,99.3,98.5,99.6,100.1,98.5,96.2,98.8,99.4,98.8,99.7,99.9,99.3,99.5,99.1,99.9,99.9,99.9,99.5,99.9,100.0,100.1,98.0,99.7,99.4,99.3,99.4,100.0,99.7,99.2,97.5,99.5,99.7,99.6,99.8,99.9,99.8,99.9,99.8,99.9,100.0,100.0,99.9,100.0,100.1,99.9,99.3,100.3,99.7,99.3,99.9,100.1,100.0,100.0,99.2,99.9,99.9,99.8
2018-08-01,99.2,99.6,98.9,99.3,98.7,99.8,99.4,99.7,99.5,99.9,100.1,99.8,,97.7,99.2,99.2,99.0,99.8,100.0,98.9,96.8,99.1,99.4,99.0,98.9,99.4,98.5,99.1,98.0,99.7,99.1,99.7,99.4,99.9,100.1,99.7,94.5,96.8,98.9,99.1,98.3,99.5,100.1,98.0,95.4,98.1,99.2,98.5,99.6,99.9,99.1,99.4,98.9,99.9,99.8,99.8,99.4,99.8,100.0,100.1,97.5,99.7,99.4,99.2,99.3,100.0,99.7,98.9,97.0,98.9,99.6,99.5,99.8,99.9,99.7,99.8,99.7,99.9,99.9,99.9,99.9,100.0,100.1,99.9,99.0,100.3,99.7,99.2,99.9,100.1,99.9,99.9,99.0,99.7,99.8,99.7
2018-09-01,99.1,99.6,98.8,99.2,98.5,99.8,99.3,99.7,99.4,99.9,100.1,99.8,,97.6,99.1,99.0,99.0,99.8,100.0,98.7,96.3,98.9,99.3,98.9,98.8,99.3,98.2,98.9,97.7,99.8,99.0,99.6,99.3,99.9,100.1,99.7,93.7,96.7,98.7,98.9,98.2,99.5,100.1,97.6,94.8,97.8,99.1,98.3,99.6,99.9,99.0,99.3,98.6,99.9,99.8,99.8,99.3,99.8,99.9,100.1,96.9,99.7,99.2,99.0,99.1,100.0,99.7,98.7,96.4,98.8,99.5,99.4,99.7,99.9,99.7,99.8,99.6,99.9,99.9,99.9,99.8,100.0,100.1,99.9,98.8,100.3,99.6,99.1,99.9,100.2,100.0,99.9,98.7,99.5,99.8,99.7
2018-10-01,99.1,99.6,98.6,99.0,98.4,99.9,99.3,99.7,99.3,99.9,100.1,99.8,,98.0,98.9,98.7,98.9,99.7,100.0,98.6,95.9,98.8,99.2,98.8,98.7,99.3,98.1,98.8,97.4,99.8,99.0,99.6,99.2,99.9,100.1,99.7,92.7,97.2,98.5,98.6,98.1,99.4,100.2,97.4,94.2,97.8,99.0,98.2,99.6,99.9,98.8,99.2,98.4,99.9,99.8,99.9,99.2,99.8,99.9,100.1,96.2,99.7,99.1,98.9,98.9,100.0,99.7,98.5,95.7,98.7,99.5,99.3,99.7,99.9,99.6,99.8,99.6,99.9,99.9,100.0,99.8,100.0,100.1,99.9,98.5,100.4,99.6,98.9,99.8,100.1,100.0,99.9,98.6,99.5,99.8,99.6
2018-11-01,99.0,99.5,98.5,98.9,98.2,99.8,99.2,99.7,99.3,99.9,100.1,99.8,,99.1,98.7,98.5,98.8,99.7,100.1,98.4,95.5,98.7,99.1,98.7,98.6,99.3,97.9,98.6,97.2,99.8,98.9,99.6,99.1,99.9,100.1,99.7,91.6,98.7,98.2,98.4,98.1,99.4,100.2,97.1,93.7,97.6,98.8,98.0,99.5,99.9,98.6,99.1,98.2,99.9,99.8,99.8,99.2,99.8,99.9,100.1,95.5,99.7,99.0,98.8,98.7,100.0,99.7,98.3,95.0,98.6,99.4,99.2,99.7,99.9,99.6,99.8,99.5,99.9,99.9,100.0,99.8,100.0,100.1,99.9,98.3,100.4,99.5,98.7,99.8,100.2,100.0,99.9,98.5,99.4,99.8,99.6
2018-12-01,98.9,99.5,98.3,98.8,98.0,99.8,99.2,99.7,99.2,99.9,100.1,99.8,,100.5,98.4,98.3,98.7,99.7,100.1,98.2,95.2,98.6,99.0,98.5,98.4,99.2,97.7,98.5,96.9,99.7,98.8,99.5,99.1,99.9,100.1,99.7,90.5,100.5,97.8,98.1,97.8,99.4,100.2,96.8,93.2,97.4,98.7,97.8,99.4,99.8,98.4,98.9,97.9,99.9,99.7,99.9,99.0,99.8,99.8,100.1,94.5,99.7,98.9,98.4,98.6,100.0,99.7,97.9,94.2,98.5,99.3,99.1,99.6,99.9,99.5,99.7,99.5,99.9,99.9,100.0,99.8,100.0,100.2,99.9,98.1,100.4,99.4,98.5,99.8,100.2,100.1,99.9,98.4,99.3,99.8,99.6
