,종합-전국[2017.11=100],종합-수도권[2017.11=100],종합-지방[2017.11=100],종합-5대광역시[2017.11=100],종합-8개도[2017.11=100],종합-서울[2017.11=100],종합-경기[2017.11=100],종합-인천[2017.11=100],종합-부산[2017.11=100],종합-대구[2017.11=100],종합-광주[2017.11=100],종합-대전[2017.11=100],종합-울산[2017.11=100],종합-세종[2017.11=100],종합-강원[2017.11=100],종합-충북[2017.11=100],종합-충남[2017.11=100],종합-전북[2017.11=100],종합-전남[2017.11=100],종합-경북[2017.11=100],종합-경남[2017.11=100],종합-제주[2017.11=100],종합-6대광역시[2017.11=100],종합-9개도[2017.11=100],아파트-전국[2017.11=100],아파트-수도권[2017.11=100],아파트-지방[2017.11=100],아파트-5대광역시[2017.11=100],아파트-8개도[2017.11=100],아파트-서울[2017.11=100],아파트-경기[2017.11=100],아파트-인천[2017.11=100],아파트-부산[2017.11=100],아파트-대구[2017.11=100],아파트-광주[2017.11=100],아파트-대전[2017.11=100],아파트-울산[2017.11=100],아파트-세종[2017.11=100],아파트-강원[2017.11=100],아파트-충북[2017.11=100],아파트-충남[2017.11=100],아파트-전북[2017.11=100],아파트-전남[2017.11=100],아파트-경북[2017.11=100],아파트-경남[2017.11=100],아파트-제주[2017.11=100],아파트-6대광역시[2017.11=100],아파트-9개도[2017.11=100],연립다세대-전국[2017.11=100],연립다세대-수도권[2017.11=100],연립다세대-지방[2017.11=100],연립다세대-5대광역시[2017.11=100],연립다세대-8개도[2017.11=100],연립다세대-서울[2017.11=100],연립다세대-경기[2017.11=100],연립다세대-인천[2017.11=100],연립다세대-부산[2017.11=100],연립다세대-대구[2017.11=100],연립다세대-광주[2017.11=100],연립다세대-대전[2017.11=100],연립다세대-울산[2017.11=100],연립다세대-세종[2017.11=100],연립다세대-강원[2017.11=100],연립다세대-충북[2017.11=100],연립다세대-충남[2017.11=100],연립다세대-전북[2017.11=100],연립다세대-전남[2017.11=100],연립다세대-경북[2017.11=100],연립다세대-경남[2017.11=100],연립다세대-제주[2017.11=100],연립다세대-6대광역시[2017.11=100],연립다세대-9개도[2017.11=100],단독주택-전국[2017.11=100],단독주택-수도권[2017.11=100],단독주택-지방[2017.11=100],단독주택-5대광역시[2017.11=100],단독주택-8개도[2017.11=100],단독주택-서울[2017.11=100],단독주택-경기[2017.11=100],단독주택-인천[2017.11=100],단독주택-부산[2017.11=100],단독주택-대구[2017.11=100],단독주택-광주[2017.11=100],단독주택-대전[2017.11=100],단독주택-울산[2017.11=100],단독주택-세종[2017.11=100],단독주택-강원[2017.11=100],단독주택-충북[2017.11=100],단독주택-충남[2017.11=100],단독주택-전북[2017.11=100],단독주택-전남[2017.11=100],단독주택-경북[2017.11=100],단독주택-경남[2017.11=100],단독주택-제주[2017.11=100],단독주택-6대광역시[2017.11=100],단독주택-9개도[2017.11=100]
2019-01-01,98.8,99.4,98.2,98.7,97.9,99.7,99.1,99.7,99.1,99.9,100.1,99.7,,101.0,98.3,98.1,98.5,99.7,100.1,98.1,95.0,98.5,98.9,98.4,98.3,99.1,97.5,98.3,96.7,99.5,98.7,99.5,99.0,99.9,100.1,99.7,89.9,101.2,97.6,97.8,97.6,99.4,100.3,96.6,93.0,97.3,98.6,97.7,99.4,99.8,98.3,98.8,97.8,99.9,99.7,99.8,99.0,99.8,99.8,100.1,94.0,99.7,98.9,98.3,98.3,100.0,99.7,97.8,94.0,98.4,99.2,99.0,99.6,99.9,99.5,99.7,99.5,99.9,99.9,100.0,99.8,100.0,100.1,99.9,97.9,100.4,99.4,98.4,99.8,100.2,100.1,99.9,98.3,99.2,99.7,99.5
2019-02-01,98.7,99.3,98.2,98.6,97.8,99.6,99.0,99.6,99.1,99.9,100.1,99.7,,101.1,98.3,97.9,98.4,99.7,100.1,97.9,94.9,98.4,98.8,98.3,98.2,99.0,97.4,98.3,96.6,99.3,98.6,99.4,98.9,99.9,100.1,99.6,89.4,101.4,97.5,97.5,97.5,99.3,100.3,96.3,92.8,97.2,98.5,97.6,99.3,99.8,98.2,98.8,97.7,99.8,99.7,99.8,98.9,99.8,99.8,100.1,93.6,99.7,98.8,98.2,98.2,100.0,99.7,97.7,93.8,98.3,99.2,99.0,99.6,99.9,99.5,99.7,99.4,99.9,99.9,100.0,99.8,100.0,100.1,99.9,97.8,100.4,99.4,98.4,99.8,100.2,100.1,99.9,98.2,99.1,99.7,99.5
2019-03-01,98.6,99.2,98.1,98.5,97.7,99.4,98.9,99.5,99.0,99.9,100.1,99.7,,101.1,98.1,97.8,98.3,99.7,100.1,97.8,94.7,98.3,98.7,98.2,98.0,98.8,97.3,98.1,96.4,99.2,98.5,99.3,98.9,99.9,100.1,99.6,88.6,101.3,97.3,97.3,97.4,99.3,100.3,96.0,92.6,97.1,98.4,97.4,99.3,99.7,98.1,98.7,97.6,99.8,99.6,99.8,98.8,99.8,99.8,100.1,93.1,99.6,98.7,98.2,98.1,99.9,99.7,97.6,93.7,98.3,99.1,98.9,99.6,99.9,99.5,99.6,99.4,99.9,99.9,99.9,99.7,100.0,100.2,99.9,97.5,100.4,99.4,98.3,99.7,100.2,100.1,99.9,98.1,99.1,99.7,99.5
2019-04-01,98.5,99.1,97.9,98.4,97.5,99.4,98.8,99.5,98.9,99.9,100.1,99.7,,100.8,98.0,97.6,98.2,99.6,100.2,97.6,94.4,98.2,98.7,98.1,97.9,98.7,97.1,98.0,96.2,99.1,98.3,99.2,98.7,99.9,100.1,99.6,88.0,100.9,96.9,97.1,97.2,99.2,100.4,95.7,92.2,96.9,98.3,97.2,99.2,99.7,98.0,98.5,97.4,99.7,99.6,99.8,98.7,99.8,99.8,100.1,92.4,99.4,98.6,98.1,98.0,99.8,99.8,97.4,93.5,98.1,99.0,98.8,99.5,99.9,99.4,99.6,99.4,99.9,99.9,99.9,99.7,100.0,100.2,99.9,97.2,100.4,99.5,98.2,99.7,100.2,100.1,99.9,98.0,99.0,99.6,99.5
2019-05-01,98.4,99.0,97.8,98.3,97.4,99.3,98.6,99.4,98.8,99.9,100.0,99.7,,100.5,97.7,97.5,98.2,99.6,100.2,97.4,94.1,98.1,98.6,97.9,97.7,98.5,96.9,97.9,95.9,99.0,98.1,99.2,98.6,99.9,100.0,99.6,87.5,100.6,96.5,97.0,97.1,99.1,100.4,95.4,91.8,96.7,98.2,97.0,99.1,99.6,97.8,98.4,97.3,99.7,99.5,99.7,98.6,99.8,99.8,100.1,91.8,99.0,98.2,97.9,97.9,99.8,99.8,97.3,93.2,98.0,98.9,98.8,99.5,99.9,99.4,99.5,99.3,99.9,99.9,99.9,99.7,100.0,100.2,99.9,96.9,100.3,99.4,98.2,99.7,100.2,100.1,99.9,97.9,98.9,99.6,99.4
2019-06-01,98.2,98.9,97.6,98.2,97.2,99.3,98.5,99.4,98.7,99.9,100.0,99.7,,100.1,97.5,97.3,98.0,99.5,100.2,97.3,93.7,98.0,98.5,97.8,97.5,98.4,96.7,97.8,95.7,99.0,97.9,99.2,98.5,99.9,100.0,99.6,87.0,100.2,96.2,96.7,96.9,99.0,100.4,95.3,91.2,96.5,98.1,96.7,99.0,99.6,97.7,98.2,97.2,99.7,99.4,99.7,98.4,99.8,99.8,100.1,91.2,98.8,98.0,97.9,97.6,99.7,100.0,97.2,93.0,97.9,98.8,98.7,99.5,99.8,99.4,99.5,99.3,99.8,99.8,99.8,99.7,100.0,100.2,99.9,96.6,100.2,99.4,98.1,99.6,100.2,100.1,99.9,97.8,98.9,99.5,99.4
2019-07-01,98.1,98.8,97.5,98.1,97.1,99.3,98.3,99.3,98.6,99.9,100.0,99.8,,100.0,97.3,97.2,98.0,99.5,100.2,97.2,93.5,97.6,98.4,97.6,97.4,98.3,96.5,97.7,95.5,99.0,97.7,99.0,98.3,99.9,99.9,99.7,86.6,100.0,95.9,96.5,96.9,98.9,100.4,95.1,90.9,96.2,98.0,96.6,99.0,99.5,97.6,98.1,97.0,99.6,99.4,99.5,98.3,99.8,99.7,100.1,90.7,98.7,97.8,97.7,97.5,99.7,100.0,97.0,92.8,97.8,98.7,98.6,99.4,99.8,99.3,99.4,99.3,99.8,99.8,99.7,99.6,100.0,100.2,99.9,96.4,100.2,99.3,98.0,99.6,100.2,100.1,99.9,97.8,98.4,99.5,99.4
2019-08-01,98.1,98.8,97.4,98.0,97.0,99.3,98.3,99.2,98.5,100.0,99.9,99.8,,99.9,97.0,96.9,97.9,99.4,100.2,97.2,93.3,97.4,98.3,97.5,97.3,98.3,96.4,97.6,95.3,99.1,97.6,98.9,98.2,100.0,99.9,99.7,86.3,99.9,95.5,96.2,96.8,98.8,100.4,95.0,90.6,95.8,97.9,96.4,98.9,99.5,97.4,98.1,96.9,99.6,99.3,99.5,98.3,99.8,99.7,100.1,90.1,98.5,97.7,97.5,97.3,99.6,100.0,96.9,92.6,97.5,98.7,98.4,99.4,99.8,99.3,99.4,99.2,99.8,99.8,99.7,99.5,100.0,100.2,99.8,96.1,100.1,99.3,97.9,99.5,100.2,100.1,99.9,97.7,98.3,99.4,99.3
2019-09-01,98.0,98.8,97.3,98.0,96.9,99.4,98.3,99.1,98.3,100.0,99.9,99.8,,99.9,96.8,96.8,97.8,99.3,100.2,97.1,93.1,97.2,98.2,97.5,97.2,98.3,96.3,97.5,95.1,99.1,97.6,98.9,98.0,100.0,99.8,99.7,86.1,99.9,95.2,96.0,96.7,98.7,100.4,94.9,90.4,95.5,97.8,96.3,98.8,99.5,97.3,98.0,96.7,99.7,99.2,99.5,98.2,99.8,99.7,100.1,89.7,98.3,97.5,97.4,97.3,99.6,100.0,96.8,92.4,97.3,98.6,98.4,99.4,99.8,99.3,99.4,99.2,99.8,99.8,99.7,99.5,100.0,100.1,99.8,95.9,100.1,99.3,97.9,99.5,100.2,100.1,99.9,97.6,98.2,99.4,99.3
2019-10-01,98.0,98.8,97.3,98.0,96.8,99.4,98.3,99.1,98.3,100.1,99.9,99.8,,99.9,96.7,96.7,97.8,99.3,100.2,97.1,93.0,97.0,98.2,97.4,97.2,98.3,96.2,97.5,95.0,99.2,97.7,98.9,98.0,100.2,99.8,99.7,86.1,100.0,95.0,95.9,96.8,98.6,100.4,94.8,90.1,95.2,97.8,96.3,98.8,99.4,97.3,97.9,96.6,99.7,99.2,99.4,98.1,99.9,99.7,100.0,89.4,98.2,97.3,97.3,97.2,99.6,100.0,96.7,92.3,97.2,98.5,98.3,99.4,99.8,99.2,99.3,99.2,99.8,99.8,99.6,99.4,100.0,100.1,99.8,95.6,100.1,99.3,97.9,99.5,100.2,100.1,99.9,97.6,98.0,99.3,99.3
2019-11-01,98.0,98.8,97.3,98.0,96.7,99.4,98.3,99.1,98.2,100.2,99.9,99.8,,100.0,96.7,96.7,97.8,99.2,100.2,97.0,92.9,96.8,98.2,97.4,97.3,98.4,96.2,97.6,94.9,99.2,97.7,98.9,97.9,100.3,99.8,99.8,86.2,100.1,94.9,95.7,96.7,98.5,100.4,94.7,90.1,95.0,97.9,96.3,98.8,99.5,97.2,97.9,96.6,99.7,99.2,99.4,98.1,99.9,99.7,100.0,89.2,98.2,97.3,97.3,97.1,99.6,100.1,96.6,92.4,96.9,98.5,98.3,99.3,99.8,99.2,99.3,99.2,99.8,99.8,99.5,99.4,100.0,100.1,99.8,95.4,100.1,99.3,98.0,99.5,100.2,100.2,99.8,97.5,97.8,99.3,99.3
2019-12-01,98.0,98.9,97.2,98.0,96.7,99.5,98.4,99.1,98.2,100.3,99.9,99.9,,100.2,96.6,96.7,97.7,99.2,100.2,96.9,92.8,96.6,98.3,97.4,97.3,98.5,96.2,97.6,94.9,99.4,97.8,98.9,97.9,100.4,99.8,99.9,86.4,100.3,94.9,95.7,96.6,98.5,100.4,94.7,90.0,94.8,97.9,96.3,98.8,99.5,97.2,97.8,96.5,99.7,99.2,99.3,98.0,99.9,99.7,100.1,89.2,98.2,97.3,97.2,97.1,99.6,100.1,96.6,92.3,96.7,98.5,98.3,99.3,99.8,99.2,99.2,99.2,99.8,99.8,99.5,99.4,100.0,100.2,99.8,95.3,100.1,99.3,98.0,99.5,100.2,100.2,99.8,97.5,97.5,99.3,99.3
2020-01-01,98.1,99.0,97.3,98.1,96.7,99.6,98.5,99.1,98.2,100.3,99.8,100.0,,100.6,96.6,96.7,97.7,99.2,100.3,96.9,92.8,96.4,98.3,97.4,97.4,98.6,96.2,97.7,94.9,99.5,97.9,98.9,97.9,100.5,99.8,100.1,86.7,100.8,94.8,95.8,96.6,98.5,100.5,94.7,90.0,94.6,98.0,96.4,98.8,99.5,97.1,97.8,96.5,99.7,99.2,99.3,98.0,99.9,99.7,100.0,89.0,98.2,97.2,97.2,97.1,99.5,100.1,96.5,92.2,96.6,98.4,98.3,99.3,99.8,99.2,99.2,99.2,99.8,99.8,99.4,99.3,100.0,100.2,99.8,95.2,100.1,99.3,98.0,99.5,100.2,100.2,99.8,97.4,97.4,99.2,99.3
2020-02-01,98.1,99.0,97.3,98.1,96.7,99.7,98.5,99.1,98.2,100.4,99.9,100.1,,100.9,96.6,96.7,97.7,99.2,100.3,96.9,92.8,96.3,98.3,97.5,97.4,98.7,96.3,97.8,94.9,99.6,98.0,98.9,98.0,100.6,99.8,100.2,87.0,101.2,94.8,95.7,96.6,98.5,100.5,94.7,90.0,94.5,98.0,96.4,98.8,99.5,97.1,97.8,96.4,99.8,99.2,99.3,98.0,99.9,99.7,100.0,89.0,98.2,97.1,97.1,96.9,99.5,100.1,96.5,92.2,96.4,98.4,98.2,99.3,99.8,99.2,99.2,99.1,99.9,99.8,99.4,99.3,100.0,100.2,99.8,95.1,100.1,99.3,98.0,99.4,100.2,100.2,99.8,97.4,97.2,99.2,99.3
2020-03-01,98.1,99.1,97.3,98.1,96.6,99.7,98.6,99.2,98.2,100.4,99.8,100.2,,101.7,96.6,96.7,97.7,99.2,100.3,96.9,92.8,96.1,98.4,97.5,97.5,98.8,96.3,97.9,94.9,99.6,98.1,99.0,97.9,100.6,99.8,100.3,87.3,102.1,94.8,95.8,96.6,98.5,100.5,94.6,90.0,94.3,98.1,96.5,98.8,99.5,97.0,97.8,96.3,99.8,99.2,99.3,98.0,99.9,99.7,100.0,89.0,98.1,97.1,97.1,96.8,99.5,100.1,96.5,92.1,96.3,98.4,98.2,99.3,99.8,99.1,99.2,99.1,99.9,99.8,99.4,99.3,100.0,100.2,99.8,95.0,100.1,99.3,98.0,99.4,100.2,100.2,99.8,97.4,97.1,99.2,99.2
2020-04-01,98.1,99.1,97.3,98.2,96.6,99.7,98.6,99.3,98.2,100.4,99.8,100.2,,102.1,96.6,96.7,97.7,99.2,100.3,96.9,92.8,96.0,98.4,97.5,97.5,98.8,96.3,97.9,94.9,99.7,98.2,99.2,97.9,100.6,99.8,100.3,87.5,102.6,94.8,95.7,96.6,98.5,100.5,94.6,90.0,94.3,98.1,96.5,98.8,99.5,97.0,97.7,96.3,99.8,99.2,99.4,97.9,99.9,99.6,100.0,89.0,98.1,97.0,97.1,96.7,99.5,100.1,96.5,92.1,96.1,98.4,98.2,99.3,99.8,99.1,99.2,99.1,99.9,99.8,99.4,99.3,100.0,100.2,99.8,94.9,100.1,99.3,97.9,99.4,100.2,100.2,99.8,97.4,97.0,99.2,99.2
2020-05-01,98.2,99.1,97.3,98.2,96.6,99.7,98.7,99.3,98.1,100.4,99.8,100.2,,102.3,96.6,96.7,97.7,99.2,100.3,96.9,92.8,95.9,98.4,97.5,97.5,98.8,96.3,97.9,94.8,99.7,98.2,99.2,97.8,100.6,99.7,100.4,87.7,102.9,94.8,95.7,96.6,98.5,100.6,94.6,90.0,94.1,98.2,96.5,98.7,99.5,96.9,97.7,96.2,99.8,99.2,99.4,97.9,99.9,99.6,100.0,88.8,98.1,96.9,97.2,96.6,99.4,100.1,96.5,92.0,95.9,98.4,98.1,99.3,99.8,99.1,99.2,99.1,99.9,99.8,99.4,99.3,100.0,100.2,99.9,94.9,100.2,99.3,97.9,99.4,100.2,100.2,99.8,97.3,96.8,99.2,99.2
2020-06-01,98.2,99.2,97.3,98.2,96.6,99.8,98.8,99.3,98.1,100.4,99.8,100.4,,102.6,96.6,96.8,97.6,99.2,100.4,96.9,92.7,95.7,98.5,97.5,97.6,98.9,96.4,98.0,94.9,99.7,98.4,99.3,97.8,100.6,99.7,100.6,88.0,103.3,94.7,96.0,96.6,98.4,100.6,94.6,90.0,94.0,98.2,96.6,98.7,99.5,96.9,97.7,96.1,99.8,99.2,99.4,97.8,99.9,99.6,100.0,88.7,98.2,97.0,97.2,96.5,99.4,100.1,96.5,91.9,95.8,98.4,98.1,99.3,99.8,99.1,99.1,99.1,99.9,99.8,99.4,99.2,100.1,100.1,99.8,94.8,100.2,99.3,97.9,99.3,100.2,100.2,99.8,97.3,96.7,99.2,99.2
2020-07-01,98.3,99.3,97.3,98.2,96.6,99.8,98.9,99.3,98.1,100.4,99.8,100.6,,103.8,96.6,96.9,97.7,99.1,100.4,96.9,92.7,95.6,98.5,97.6,97.7,99.1,96.5,98.0,94.9,99.8,98.5,99.3,97.8,100.6,99.8,100.9,88.2,104.8,94.8,96.1,96.8,98.4,100.7,94.6,90.0,93.9,98.3,96.7,98.7,99.5,96.8,97.6,96.1,99.8,99.2,99.4,97.8,99.9,99.6,100.1,88.6,98.2,96.8,97.2,96.4,99.4,100.1,96.5,91.9,95.7,98.4,98.1,99.3,99.8,99.1,99.1,99.1,99.9,99.9,99.3,99.2,100.1,100.2,99.9,94.8,100.1,99.3,97.9,99.3,100.2,100.2,99.8,97.3,96.6,99.2,99.2
2020-08-01,98.4,99.4,97.4,98.3,96.7,99.9,99.1,99.4,98.1,100.5,99.8,101.0,,105.2,96.7,96.9,97.8,99.1,100.5,96.9,92.8,95.6,98.6,97.7,97.9,99.3,96.6,98.2,95.0,100.0,98.8,99.3,97.9,100.7,99.8,101.4,88.5,106.5,95.0,96.2,97.0,98.3,100.8,94.6,90.0,93.8,98.4,96.9,98.7,99.5,96.8,97.6,96.1,99.9,99.2,99.4,97.8,99.9,99.7,100.1,88.4,98.3,96.8,97.0,96.4,99.4,100.0,96.4,91.9,95.6,98.4,98.1,99.3,99.8,99.1,99.1,99.1,99.9,99.9,99.3,99.1,100.1,100.2,99.9,94.6,100.1,99.3,97.9,99.2,100.2,100.2,99.8,97.3,96.6,99.1,99.2
2020-09-01,98.5,99.6,97.5,98.4,96.7,100.0,99.3,99.4,98.1,100.5,99.9,101.1,,106.4,96.9,97.0,98.0,99.1,100.5,96.9,92.8,95.5,98.7,97.8,98.1,99.5,96.8,98.3,95.1,100.1,99.1,99.5,97.9,100.8,99.8,101.6,89.1,107.9,95.3,96.4,97.3,98.3,100.9,94.7,90.1,93.8,98.6,97.1,98.8,99.6,96.8,97.6,96.1,99.9,99.2,99.4,97.8,99.9,99.7,100.1,88.3,98.3,96.8,97.0,96.4,99.4,99.9,96.4,91.9,95.6,98.4,98.1,99.2,99.8,99.1,99.1,99.1,99.9,99.9,99.3,99.1,100.1,100.2,99.9,94.5,100.1,99.3,97.9,99.2,100.2,100.2,99.8,97.3,96.5,99.1,99.2
2020-10-01,98.6,99.7,97.6,98.6,96.8,100.1,99.5,99.6,98.2,100.7,99.9,101.3,,107.7,97.0,97.1,98.1,99.0,100.6,97.0,92.9,95.5,98.8,97.9,98.3,99.7,96.9,98.5,95.2,100.3,99.4,99.7,98.0,101.0,99.8,101.8,89.7,109.6,95.5,96.5,97.7,98.2,101.0,94.7,90.2,93.7,98.8,97.2,98.8,99.6,96.8,97.6,96.0,100.0,99.3,99.5,97.8,99.9,99.7,100.2,88.3,98.4,96.8,97.0,96.5,99.4,99.9,96.4,91.9,95.5,98.4,98.2,99.3,99.9,99.1,99.1,99.1,100.0,99.9,99.4,99.1,100.1,100.2,99.9,94.4,100.2,99.3,97.9,99.2,100.2,100.2,99.8,97.2,96.4,99.1,99.2
2020-11-01,98.8,99.9,97.8,98.8,96.9,100.3,99.6,99.9,98.3,101.0,100.0,101.5,,109.3,97.3,97.2,98.3,99.0,100.6,97.0,93.0,95.4,99.0,98.1,98.5,100.0,97.2,98.8,95.4,100.6,99.6,100.0,98.2,101.4,99.9,102.1,90.7,111.5,95.8,96.7,98.0,98.2,101.1,94.8,90.4,93.7,99.1,97.5,98.9,99.7,96.8,97.6,96.1,100.0,99.3,99.7,97.8,100.0,99.7,100.2,88.3,98.7,96.9,97.0,96.5,99.4,99.9,96.4,91.8,95.5,98.5,98.2,99.3,99.9,99.1,99.1,99.1,100.0,99.9,99.4,99.1,100.1,100.2,100.0,94.4,100.2,99.4,98.0,99.2,100.1,100.3,99.8,97.2,96.4,99.1,99.2
2020-12-01,99.1,100.2,98.1,99.3,97.1,100.5,99.9,100.1,98.6,101.4,100.3,102.3,,113.7,97.6,97.4,98.6,99.1,100.8,97.1,93.3,95.5,99.5,98.3,99.0,100.4,97.8,99.6,95.7,100.9,100.0,100.5,98.7,102.1,100.3,103.3,92.3,117.1,96.3,96.9,98.6,98.3,101.4,95.0,90.9,93.8,99.8,97.8,98.9,99.8,96.8,97.7,96.0,100.1,99.4,99.7,97.8,100.1,99.8,100.4,88.3,98.3,96.9,97.0,96.6,99.4,100.0,96.3,91.8,95.5,98.5,98.2,99.3,99.9,99.1,99.1,99.1,100.1,100.0,99.4,99.1,100.1,100.3,100.0,94.3,100.3,99.5,98.0,99.2,100.2,100.3,99.9,97.2,96.4,99.1,99.2
2021-01-01,99.4,100.4,98.4,99.6,97.3,100.7,100.1,100.5,98.8,101.7,100.4,103.1,,116.6,97.9,97.5,98.9,99.1,100.9,97.3,93.5,95.5,99.8,98.5,99.4,100.7,98.2,100.1,96.1,101.2,100.3,101.0,98.9,102.5,100.4,104.3,93.2,120.8,96.8,97.2,99.0,98.3,101.6,95.3,91.2,93.8,100.3,98.1,99.0,99.8,96.9,97.7,96.1,100.2,99.5,99.9,97.8,100.2,99.9,100.5,88.4,98.3,97.0,97.0,96.7,99.4,100.0,96.3,91.8,95.5,98.6,98.3,99.3,100.0,99.1,99.1,99.1,100.1,100.0,99.4,99.1,100.1,100.3,100.1,94.3,100.4,99.5,98.0,99.2,100.2,100.3,99.9,97.2,96.4,99.1,99.2
2021-02-01,99.5,100.6,98.6,99.9,97.4,100.8,100.4,100.8,98.9,102.0,100.5,103.6,,117.8,98.1,97.6,99.1,99.1,101.0,97.4,93.6,95.5,100.1,98.7,99.7,101.0,98.5,100.4,96.2,101.4,100.7,101.4,99.2,102.9,100.6,105.0,93.7,122.3,97.2,97.3,99.4,98.4,101.7,95.5,91.3,94.1,100.6,98.4,99.0,99.9,96.9,97.8,96.1,100.2,99.5,100.0,97.8,100.2,99.9,100.7,88.4,98.4,97.0,97.0,96.7,99.4,100.0,96.3,91.8,95.4,98.7,98.3,99.3,100.0,99.1,99.1,99.1,100.2,100.0,99.5,99.1,100.1,100.3,100.1,94.3,100.6,99.6,98.0,99.2,100.2,100.4,99.8,97.2,96.4,99.2,99.3
2021-03-01,99.7,100.8,98.7,100.1,97.5,100.9,100.5,101.1,99.1,102.3,100.6,104.0,,118.2,98.3,97.8,99.2,99.2,101.0,97.4,93.7,95.6,100.3,98.8,99.9,101.2,98.7,100.7,96.4,101.5,100.9,101.9,99.4,103.2,100.7,105.6,94.0,122.7,97.4,97.5,99.6,98.4,101.9,95.7,91.5,94.2,101.0,98.6,99.1,100.0,96.9,97.8,96.0,100.3,99.6,100.0,97.8,100.2,99.9,100.8,88.5,98.4,97.1,97.0,96.8,99.4,100.1,96.2,91.7,95.4,98.7,98.4,99.3,100.0,99.1,99.1,99.1,100.2,100.0,99.5,99.1,100.1,100.4,100.2,94.3,100.8,99.6,98.0,99.2,100.2,100.4,99.8,97.2,96.4,99.2,99.3
