,전국[호],부산[호],충북[호],충남[호],대구[호],대전[호],강원[호],광주[호],경기[호],인천[호],제주[호],전북[호],전남[호],경북[호],경남[호],민간부문[호],공공부문[호],부문별[호],세종[호],서울[호],울산[호]
2014-04-01,135984.0,4123.0,7998.0,8394.0,2516.0,2137.0,3816.0,1759.0,35842.0,3855.0,2960.0,6411.0,7683.0,9998.0,14488.0,128695.0,7289.0,135984.0,1479.0,17360.0,5165.0
2014-05-01,177536.0,5777.0,9311.0,11322.0,7618.0,2950.0,5071.0,3270.0,44121.0,4488.0,3378.0,7747.0,8341.0,12512.0,17451.0,169426.0,8110.0,177536.0,3617.0,25162.0,5400.0
2014-06-01,219963.0,8938.0,10040.0,16592.0,9501.0,3045.0,5542.0,3560.0,50407.0,6127.0,3947.0,8078.0,9975.0,16647.0,22732.0,210748.0,9215.0,219963.0,3850.0,35352.0,5630.0
2014-07-01,264535.0,11138.0,10718.0,18377.0,10583.0,3187.0,7027.0,5377.0,67209.0,7121.0,4991.0,8469.0,11229.0,18762.0,25260.0,255092.0,9443.0,264535.0,9051.0,39727.0,6309.0
2014-08-01,313602.0,11848.0,11376.0,23952.0,13202.0,3289.0,10330.0,5819.0,78301.0,7829.0,5769.0,8870.0,11917.0,25860.0,34789.0,303479.0,10123.0,313602.0,11531.0,42392.0,6528.0
2014-09-01,351328.0,13814.0,12974.0,25665.0,14238.0,3432.0,10804.0,6254.0,93044.0,8620.0,6682.0,9448.0,12593.0,29975.0,37377.0,340144.0,11184.0,351328.0,11596.0,47931.0,6881.0
2014-10-01,396803.0,14817.0,13956.0,28046.0,17180.0,4322.0,11527.0,6359.0,110587.0,9515.0,6665.0,10566.0,14328.0,32141.0,40670.0,380666.0,16137.0,396803.0,11629.0,54493.0,10002.0
2014-11-01,445984.0,15756.0,15939.0,30300.0,17708.0,4759.0,12068.0,8139.0,127966.0,11170.0,8000.0,12153.0,15001.0,39369.0,42471.0,414158.0,31826.0,445984.0,12418.0,61808.0,10959.0
2014-12-01,515251.0,17210.0,16391.0,35564.0,19079.0,5073.0,12977.0,11056.0,163057.0,13583.0,8805.0,13768.0,17628.0,41438.0,49424.0,451931.0,63320.0,515251.0,12447.0,65249.0,12502.0
2015-01-01,33271.0,2820.0,1390.0,4282.0,912.0,211.0,830.0,113.0,11616.0,1018.0,1125.0,1404.0,466.0,1707.0,1265.0,28531.0,4740.0,33271.0,233.0,3646.0,233.0
2015-02-01,66572.0,3970.0,2134.0,8437.0,1186.0,1293.0,1736.0,737.0,18812.0,2644.0,1642.0,2461.0,890.0,3775.0,5860.0,64262.0,2310.0,66572.0,1807.0,8187.0,1001.0
2015-03-01,118772.0,5362.0,3726.0,9624.0,2397.0,3100.0,2442.0,1221.0,41202.0,3939.0,2813.0,2995.0,2794.0,8752.0,9141.0,113186.0,5586.0,118772.0,1855.0,16147.0,1262.0
2015-04-01,170117.0,6232.0,7299.0,13575.0,4402.0,3369.0,3543.0,1420.0,61958.0,6106.0,4171.0,3649.0,3943.0,12768.0,11481.0,162653.0,7464.0,170117.0,1893.0,21837.0,2471.0
2015-05-01,226978.0,9580.0,8801.0,15856.0,5904.0,4112.0,5415.0,3581.0,84240.0,7973.0,6067.0,6212.0,4841.0,17470.0,14991.0,215782.0,11196.0,226978.0,1924.0,26436.0,3575.0
2015-06-01,300080.0,11603.0,11699.0,18063.0,7863.0,4371.0,6610.0,3945.0,114685.0,9513.0,7892.0,8615.0,6481.0,21458.0,19675.0,276548.0,23532.0,300080.0,7406.0,36352.0,3849.0
2015-07-01,382916.0,16143.0,15540.0,19186.0,9083.0,4738.0,7390.0,5519.0,141104.0,12168.0,9532.0,11415.0,8771.0,29860.0,23754.0,359038.0,23878.0,382916.0,10948.0,51945.0,5820.0
2015-08-01,452185.0,18224.0,17738.0,23342.0,11624.0,5552.0,8887.0,6498.0,162006.0,20825.0,10958.0,17322.0,11011.0,33674.0,25023.0,423954.0,28231.0,452185.0,12424.0,60417.0,6660.0
2015-09-01,540140.0,21312.0,21910.0,25656.0,13084.0,6027.0,15236.0,10114.0,198519.0,24366.0,12347.0,18297.0,11985.0,38058.0,29325.0,503002.0,37138.0,540140.0,13944.0,71578.0,8382.0
2015-10-01,604340.0,22760.0,27244.0,30968.0,15226.0,7523.0,16278.0,10496.0,220285.0,25353.0,14371.0,19479.0,12673.0,42970.0,31221.0,565577.0,38763.0,604340.0,14270.0,82986.0,10237.0
2015-11-01,667163.0,30159.0,29814.0,32607.0,19513.0,7840.0,17735.0,12437.0,239666.0,26122.0,16077.0,22141.0,13442.0,48933.0,34751.0,623487.0,43676.0,667163.0,15132.0,88939.0,11855.0
2015-12-01,765328.0,33535.0,31125.0,40311.0,27118.0,7987.0,18868.0,14673.0,276948.0,30590.0,18690.0,22552.0,15631.0,53046.0,45325.0,688900.0,76428.0,765328.0,15235.0,101235.0,12459.0
2016-01-01,47536.0,3703.0,1403.0,2018.0,1328.0,439.0,2616.0,390.0,17332.0,770.0,1234.0,2186.0,669.0,763.0,4329.0,44558.0,2978.0,47536.0,30.0,5586.0,2740.0
2016-02-01,101259.0,7605.0,5207.0,4345.0,1582.0,996.0,3136.0,979.0,37182.0,2111.0,2372.0,3425.0,3367.0,4380.0,9213.0,97784.0,3475.0,101259.0,926.0,11460.0,2973.0
2016-03-01,163009.0,8884.0,9535.0,7680.0,2471.0,1352.0,4062.0,3077.0,60400.0,3026.0,4660.0,8616.0,4622.0,8508.0,13950.0,157646.0,5363.0,163009.0,966.0,15758.0,5442.0
2016-04-01,222684.0,11627.0,12465.0,11297.0,6415.0,1520.0,5389.0,4265.0,75863.0,3973.0,6226.0,9819.0,6490.0,11521.0,20657.0,216537.0,6147.0,222684.0,1214.0,26517.0,7426.0
2016-05-01,275397.0,15194.0,13335.0,14640.0,9621.0,1824.0,7935.0,6844.0,89246.0,5940.0,7951.0,12204.0,9391.0,15571.0,24283.0,269844.0,5553.0,275397.0,2182.0,31389.0,7847.0
2016-06-01,355309.0,21171.0,17647.0,18565.0,12853.0,4865.0,11892.0,10311.0,120910.0,6746.0,10572.0,14920.0,10538.0,17566.0,29829.0,331940.0,23369.0,355309.0,2219.0,36455.0,8250.0
2016-07-01,416696.0,24935.0,18479.0,19559.0,14795.0,5399.0,13848.0,10963.0,141863.0,7974.0,12907.0,14954.0,11438.0,22169.0,37338.0,392618.0,24078.0,416696.0,5003.0,46485.0,8587.0
2016-08-01,471528.0,26939.0,20154.0,20996.0,16324.0,5666.0,17693.0,11110.0,155135.0,12936.0,14728.0,16575.0,13351.0,26225.0,43017.0,445960.0,25568.0,471528.0,7080.0,52682.0,10917.0
2016-09-01,519552.0,27736.0,22172.0,22942.0,17822.0,6766.0,22201.0,14586.0,164683.0,14878.0,16362.0,17859.0,15190.0,30865.0,47669.0,489172.0,30380.0,519552.0,8174.0,56064.0,13583.0
2016-10-01,571990.0,29921.0,23190.0,25070.0,19155.0,8055.0,26828.0,19029.0,180698.0,15398.0,18136.0,19034.0,17255.0,32880.0,52104.0,537693.0,34297.0,571990.0,9911.0,60674.0,14652.0
2016-11-01,636823.0,30851.0,26233.0,29169.0,20856.0,11264.0,28074.0,20017.0,209157.0,19211.0,19762.0,21450.0,19846.0,34303.0,55397.0,596604.0,40219.0,636823.0,10318.0,65568.0,15347.0
2016-12-01,726048.0,36664.0,29516.0,31800.0,23169.0,13509.0,29489.0,22796.0,244237.0,22186.0,21596.0,28737.0,20983.0,36551.0,61124.0,650246.0,75802.0,726048.0,12627.0,74739.0,16325.0
2017-01-01,39898.0,3072.0,5796.0,532.0,1716.0,232.0,592.0,2591.0,12766.0,849.0,1354.0,1164.0,529.0,986.0,1736.0,39898.0,0.0,39898.0,741.0,5102.0,140.0
2017-02-01,89480.0,4690.0,8115.0,3530.0,2903.0,698.0,3096.0,6066.0,26269.0,1680.0,2479.0,2979.0,1333.0,5184.0,4573.0,81866.0,7614.0,89480.0,771.0,14509.0,605.0
2017-03-01,141100.0,8990.0,14648.0,4791.0,5197.0,891.0,5797.0,8398.0,39636.0,2476.0,3862.0,3996.0,4328.0,6181.0,8571.0,132829.0,8271.0,141100.0,895.0,21666.0,777.0
2017-04-01,184668.0,12055.0,15386.0,8348.0,7382.0,1197.0,7749.0,10279.0,52279.0,3562.0,5285.0,5581.0,4947.0,7845.0,10691.0,174655.0,10013.0,184668.0,962.0,29294.0,1826.0
2017-05-01,238179.0,19783.0,16119.0,9394.0,12009.0,3409.0,9288.0,12714.0,65455.0,6169.0,7691.0,7055.0,6188.0,9209.0,15536.0,222815.0,15364.0,238179.0,1285.0,34408.0,2467.0
2017-06-01,297787.0,24604.0,16715.0,12200.0,18335.0,3624.0,14567.0,15504.0,76129.0,10328.0,9867.0,9163.0,7672.0,10156.0,21952.0,279975.0,17812.0,297787.0,1503.0,40425.0,5043.0
2017-07-01,347967.0,29907.0,17405.0,14069.0,21261.0,4243.0,16779.0,15709.0,95095.0,11090.0,10786.0,9809.0,9484.0,13157.0,23147.0,327521.0,20446.0,347967.0,1569.0,49124.0,5333.0
2017-08-01,396469.0,35578.0,19411.0,15840.0,22525.0,4565.0,19226.0,18245.0,109032.0,12158.0,11606.0,12281.0,10958.0,16470.0,24666.0,373641.0,22828.0,396469.0,1903.0,56497.0,5508.0
2017-09-01,454957.0,40163.0,21746.0,19328.0,23120.0,4862.0,23914.0,18446.0,121541.0,13006.0,12709.0,12722.0,12454.0,19488.0,29440.0,429862.0,25095.0,454957.0,1963.0,73459.0,6596.0
2017-10-01,502266.0,42749.0,22370.0,20237.0,25742.0,5961.0,25879.0,18525.0,130894.0,15004.0,13014.0,14549.0,15190.0,21088.0,30061.0,473714.0,28552.0,502266.0,3755.0,89283.0,7965.0
2017-11-01,552558.0,45394.0,26761.0,21371.0,26660.0,6046.0,27161.0,18670.0,151195.0,16987.0,13550.0,15225.0,17305.0,22305.0,31109.0,516105.0,36453.0,552558.0,6178.0,97080.0,9561.0
2017-12-01,653441.0,47159.0,30463.0,25301.0,31378.0,9953.0,29497.0,20326.0,185582.0,22689.0,14163.0,17224.0,20439.0,25105.0,38952.0,576812.0,76629.0,653441.0,9332.0,113131.0,12747.0
2018-01-01,37696.0,3052.0,3259.0,2136.0,947.0,190.0,3312.0,227.0,9129.0,5079.0,729.0,1060.0,378.0,1196.0,1113.0,36513.0,1183.0,37696.0,50.0,5694.0,145.0
2018-02-01,81092.0,5011.0,5440.0,3814.0,10385.0,502.0,4107.0,1516.0,25658.0,6639.0,1122.0,1464.0,1879.0,1765.0,1962.0,78279.0,2813.0,81092.0,273.0,9198.0,357.0
2018-03-01,119571.0,8057.0,6831.0,5774.0,11329.0,1569.0,5861.0,1628.0,37365.0,9990.0,1751.0,1791.0,2942.0,4830.0,5384.0,116758.0,2813.0,119571.0,327.0,13559.0,583.0
2018-04-01,166308.0,9736.0,8972.0,7981.0,12542.0,1796.0,9143.0,2099.0,52659.0,13598.0,2758.0,2311.0,5374.0,8298.0,7282.0,162368.0,3940.0,166308.0,395.0,18850.0,2514.0
2018-05-01,205227.0,12127.0,10742.0,8709.0,13794.0,2074.0,11927.0,3052.0,61937.0,14730.0,3868.0,4217.0,7025.0,12192.0,10840.0,198038.0,7189.0,205227.0,463.0,24340.0,3190.0
2018-06-01,249505.0,17396.0,15797.0,9996.0,17330.0,2315.0,15375.0,5415.0,73964.0,15126.0,4362.0,4918.0,8223.0,14374.0,11688.0,235925.0,13580.0,249505.0,500.0,27965.0,4761.0
2018-07-01,307800.0,28213.0,18319.0,11763.0,18159.0,4687.0,17619.0,10851.0,87697.0,16976.0,4910.0,6485.0,10694.0,17981.0,13637.0,291912.0,15888.0,307800.0,581.0,34270.0,4958.0
2018-08-01,346099.0,29850.0,19833.0,13228.0,21234.0,4996.0,18983.0,11097.0,97149.0,24848.0,5426.0,6991.0,11760.0,19429.0,16746.0,327634.0,18465.0,346099.0,623.0,38566.0,5340.0
2018-09-01,376367.0,30789.0,21796.0,14458.0,24308.0,5360.0,21117.0,11455.0,108179.0,26698.0,5901.0,7983.0,12217.0,20276.0,17107.0,356079.0,20288.0,376367.0,708.0,42210.0,5805.0
2018-10-01,412246.0,32070.0,24701.0,18201.0,25130.0,5955.0,23337.0,11603.0,119043.0,28836.0,6373.0,8306.0,13640.0,21618.0,18450.0,387256.0,24990.0,412246.0,743.0,48066.0,6174.0
2018-11-01,456105.0,33223.0,24943.0,20588.0,29665.0,6050.0,24180.0,14562.0,128494.0,35582.0,6753.0,8676.0,14527.0,22360.0,18891.0,428362.0,27743.0,456105.0,775.0,56575.0,10261.0
2018-12-01,554136.0,34352.0,27895.0,26131.0,35444.0,6520.0,26297.0,14999.0,174971.0,39375.0,7372.0,13019.0,16070.0,25428.0,25691.0,473054.0,81082.0,554136.0,2062.0,65751.0,12759.0
2019-01-01,32023.0,1921.0,504.0,2785.0,471.0,3504.0,2094.0,904.0,8837.0,932.0,458.0,207.0,366.0,476.0,348.0,30393.0,1630.0,32023.0,58.0,8065.0,93.0
2019-02-01,74277.0,3638.0,1132.0,5236.0,2018.0,4759.0,2884.0,1845.0,20193.0,10246.0,781.0,1251.0,2807.0,1410.0,2494.0,69292.0,4985.0,74277.0,78.0,13372.0,133.0
2019-03-01,125140.0,4423.0,1583.0,6808.0,3135.0,5981.0,3637.0,5774.0,35871.0,13154.0,1102.0,1567.0,4481.0,1961.0,2999.0,112071.0,13069.0,125140.0,4189.0,28257.0,218.0
2019-04-01,160756.0,6123.0,2747.0,7869.0,4963.0,6952.0,4341.0,7121.0,51262.0,16116.0,1539.0,2362.0,6349.0,2978.0,3676.0,143480.0,17276.0,160756.0,4216.0,31700.0,442.0
2019-05-01,190154.0,6809.0,3245.0,9464.0,7234.0,7214.0,5949.0,8045.0,59919.0,18304.0,2023.0,3540.0,8504.0,3858.0,6099.0,171933.0,18221.0,190154.0,4329.0,35077.0,541.0
2019-06-01,226594.0,7944.0,3649.0,12839.0,8339.0,12641.0,7257.0,8174.0,69500.0,21885.0,2450.0,3868.0,10074.0,5918.0,6904.0,200041.0,26553.0,226594.0,4401.0,37643.0,3108.0
2019-07-01,254168.0,9766.0,3924.0,16379.0,11138.0,12864.0,9238.0,9299.0,73987.0,25574.0,3039.0,4308.0,10846.0,7091.0,7582.0,227473.0,26695.0,254168.0,4461.0,41407.0,3265.0
2019-08-01,282944.0,10187.0,5251.0,17142.0,12636.0,13358.0,9799.0,9923.0,82017.0,32779.0,3514.0,5410.0,11924.0,7560.0,7911.0,255136.0,27808.0,282944.0,4494.0,45738.0,3301.0
2019-09-01,314215.0,11879.0,5690.0,17532.0,14788.0,13397.0,10326.0,10989.0,97579.0,34264.0,4017.0,5747.0,14158.0,7962.0,9641.0,284248.0,29967.0,314215.0,4519.0,48399.0,3328.0
2019-10-01,353972.0,13262.0,8455.0,18714.0,17974.0,15788.0,11559.0,11420.0,108400.0,37996.0,4344.0,7518.0,17183.0,9193.0,12864.0,323848.0,30124.0,353972.0,4531.0,51386.0,3385.0
2019-11-01,387340.0,15407.0,9260.0,21051.0,22122.0,15790.0,13493.0,12946.0,118718.0,39322.0,4941.0,9623.0,17928.0,9735.0,13254.0,352066.0,35274.0,387340.0,4550.0,55661.0,3539.0
2019-12-01,487975.0,17237.0,11463.0,26951.0,27725.0,17523.0,19366.0,19174.0,165424.0,44530.0,5722.0,10352.0,19406.0,11727.0,17887.0,394349.0,93626.0,487975.0,5297.0,62272.0,5919.0
2020-01-01,23978.0,256.0,744.0,281.0,926.0,1440.0,745.0,385.0,7570.0,1226.0,381.0,1020.0,1965.0,252.0,263.0,23045.0,933.0,23978.0,372.0,3417.0,2735.0
2020-02-01,61958.0,650.0,973.0,3602.0,2148.0,2366.0,1247.0,789.0,25371.0,3990.0,676.0,1889.0,2404.0,637.0,2783.0,59264.0,2694.0,61958.0,602.0,9068.0,2763.0
2020-03-01,95606.0,1741.0,1343.0,6270.0,4333.0,4538.0,2309.0,1984.0,36739.0,4447.0,1423.0,2444.0,4520.0,1702.0,3712.0,91669.0,3937.0,95606.0,630.0,13685.0,3786.0
2020-04-01,127490.0,2935.0,1633.0,7284.0,7539.0,5013.0,3920.0,3189.0,46162.0,4815.0,1780.0,3494.0,5461.0,3712.0,7015.0,119788.0,7702.0,127490.0,1654.0,18025.0,3859.0
2020-05-01,155769.0,3652.0,1959.0,9474.0,8363.0,5085.0,5754.0,4628.0,56297.0,6294.0,2178.0,3768.0,8815.0,4198.0,7526.0,147686.0,8083.0,155769.0,1723.0,22149.0,3906.0
2020-06-01,188848.0,8445.0,2249.0,10392.0,11405.0,8283.0,7158.0,5388.0,65948.0,8239.0,2454.0,4610.0,9485.0,4704.0,7931.0,178231.0,10617.0,188848.0,1760.0,25808.0,4589.0
2020-07-01,229026.0,9805.0,4244.0,14665.0,14622.0,9384.0,7756.0,6859.0,81394.0,9603.0,2817.0,6767.0,10570.0,5360.0,8503.0,217033.0,11993.0,229026.0,1781.0,30233.0,4663.0
2020-08-01,257294.0,11233.0,4516.0,18146.0,17071.0,9520.0,8410.0,8077.0,91190.0,11134.0,3008.0,6978.0,11427.0,6488.0,9722.0,243661.0,13633.0,257294.0,2314.0,33319.0,4741.0
2020-09-01,292980.0,11942.0,5684.0,18647.0,20591.0,12527.0,9195.0,9554.0,99970.0,13094.0,3377.0,7811.0,13923.0,6904.0,13567.0,277694.0,15286.0,292980.0,2347.0,38551.0,5296.0
2020-10-01,326237.0,12436.0,8367.0,19151.0,22526.0,13211.0,9854.0,10123.0,108095.0,17916.0,3670.0,10359.0,14798.0,7400.0,13881.0,310225.0,16012.0,326237.0,2381.0,45625.0,6444.0
2020-11-01,360711.0,13157.0,9068.0,21628.0,22797.0,16600.0,10592.0,10307.0,119766.0,21341.0,4037.0,11639.0,15979.0,7945.0,16430.0,339738.0,20973.0,360711.0,2451.0,50457.0,6517.0
2020-12-01,457514.0,19145.0,11729.0,24460.0,28063.0,16951.0,12438.0,10512.0,165375.0,28745.0,5017.0,13153.0,17444.0,12230.0,23206.0,375713.0,81801.0,457514.0,3551.0,58181.0,7314.0
2021-01-01,26183.0,2256.0,3138.0,1279.0,308.0,884.0,393.0,57.0,8141.0,1327.0,152.0,1815.0,405.0,273.0,845.0,24762.0,1421.0,26183.0,15.0,2695.0,2200.0
2021-02-01,59830.0,3193.0,4038.0,2891.0,1743.0,3446.0,768.0,495.0,19110.0,2029.0,333.0,2254.0,2980.0,1606.0,3056.0,53928.0,5902.0,59830.0,38.0,9599.0,2251.0
